0 ~Minifig Hair Long Wavy with Knit Ski Cap - Cap
5 24 -11.47 -4.725 6.48 -10.48 -3.05 10.54 -14.59 0.38 5.62 -6.84 -7.495 7.86
5 24 -14.86 -0.64 2.85 -11.47 -4.725 6.48 -14.59 0.38 5.62 -10.985 -6.365 2.18
5 24 -10.985 -6.365 2.18 -11.47 -4.725 6.48 -14.86 -0.64 2.85 -6.84 -7.495 7.86
5 24 -14.86 -0.64 2.85 -10.985 -6.365 2.18 -11.47 -4.725 6.48 -14.51 -1.84 0.21
5 24 -14.51 -1.84 0.21 -10.985 -6.365 2.18 -14.86 -0.64 2.85 -13.73 -2.75 -2.66
5 24 -13.73 -2.75 -2.66 -10.985 -6.365 2.18 -14.51 -1.84 0.21 -12.25 -4.01 -5.07
5 24 -12.25 -4.01 -5.07 -10.985 -6.365 2.18 -13.73 -2.75 -2.66 -8.715 -7.805 -1.67
5 24 -8.715 -7.805 -1.67 -10.985 -6.365 2.18 -12.25 -4.01 -5.07 -5.24 -9.265 3.11
5 24 -2.8875 -7.0242 11.1117 -4.825 -5.43 12.605 -6.255 -6.38 10.475 -2.55 -5.065 13.82
5 24 -4.825 -5.43 12.605 -6.255 -6.38 10.475 -2.8875 -7.0242 11.1117 -7.825 -1.675 14.04
5 24 -6.255 -6.38 10.475 -2.8875 -7.0242 11.1117 -4.825 -5.43 12.605 -3.4533 -8.92 6.7073
5 24 -2.8875 -7.0242 11.1117 -2.55 -5.065 13.82 -4.825 -5.43 12.605 0.285 -5.14 14.03
5 24 -2.55 -5.065 13.82 -4.825 -5.43 12.605 -2.8875 -7.0242 11.1117 -3.865 -0.755 16.255
5 24 -2.8875 -7.0242 11.1117 0.285 -5.14 14.03 -2.55 -5.065 13.82 0.6967 -6.48 12.4167
5 24 0.285 -5.14 14.03 -2.55 -5.065 13.82 -2.8875 -7.0242 11.1117 0.585 -0.51 16.925
5 24 -2.8875 -7.0242 11.1117 0.6967 -6.48 12.4167 0.285 -5.14 14.03 0.3607 -8.2813 9.366
5 24 0.6967 -6.48 12.4167 0.285 -5.14 14.03 -2.8875 -7.0242 11.1117 2.945 -5.305 13.415
5 24 0.6967 -6.48 12.4167 2.945 -5.305 13.415 0.285 -5.14 14.03 3.6891 -7.5482 9.8146
5 24 2.945 -5.305 13.415 0.285 -5.14 14.03 0.6967 -6.48 12.4167 0.585 -0.51 16.925
5 24 0.6967 -6.48 12.4167 3.6891 -7.5482 9.8146 2.945 -5.305 13.415 0.3607 -8.2813 9.366
5 24 3.6891 -7.5482 9.8146 4.885 -5.855 11.975 2.945 -5.305 13.415 6.185 -6.69 9.875
5 24 4.885 -5.855 11.975 2.945 -5.305 13.415 3.6891 -7.5482 9.8146 8.41 -1.935 13.415
5 24 3.6891 -7.5482 9.8146 6.185 -6.69 9.875 4.885 -5.855 11.975 6.515 -7.705 7.52
5 24 6.185 -6.69 9.875 4.885 -5.855 11.975 3.6891 -7.5482 9.8146 8.41 -1.935 13.415
5 24 3.6891 -7.5482 9.8146 6.515 -7.705 7.52 6.185 -6.69 9.875 3.37 -9.408 4.886
5 24 6.515 -7.705 7.52 6.185 -6.69 9.875 3.6891 -7.5482 9.8146 10.625 -3.345 9.8
5 24 3.6891 -7.5482 9.8146 3.37 -9.408 4.886 6.515 -7.705 7.52 0.3607 -8.2813 9.366
5 24 3.37 -9.408 4.886 5.995 -8.7 5.09 6.515 -7.705 7.52 4.515 -9.455 2.85
5 24 5.995 -8.7 5.09 6.515 -7.705 7.52 3.37 -9.408 4.886 11.45 -5.01 5.6
5 24 3.37 -9.408 4.886 4.515 -9.455 2.85 5.995 -8.7 5.09 2.445 -9.985 1.435
5 24 4.515 -9.455 2.85 5.995 -8.7 5.09 3.37 -9.408 4.886 7.905 -8.13 -1.99
5 24 3.37 -9.408 4.886 2.445 -9.985 1.435 4.515 -9.455 2.85 0.3554 -9.66 5.2123
5 24 2.445 -9.985 1.435 4.515 -9.455 2.85 3.37 -9.408 4.886 7.905 -8.13 -1.99
5 24 3.37 -9.408 4.886 0.3554 -9.66 5.2123 2.445 -9.985 1.435 0.3607 -8.2813 9.366
5 24 0.3554 -9.66 5.2123 2.445 -9.985 1.435 3.37 -9.408 4.886 -0.21 -10.155 1.24
5 24 0.3554 -9.66 5.2123 -0.21 -10.155 1.24 2.445 -9.985 1.435 -2.97 -9.885 1.91
5 24 -0.21 -10.155 1.24 2.445 -9.985 1.435 0.3554 -9.66 5.2123 4.045 -8.945 -4.465
5 24 0.3554 -9.66 5.2123 -2.97 -9.885 1.91 -0.21 -10.155 1.24 -3.4533 -8.92 6.7073
5 24 -2.97 -9.885 1.91 -0.21 -10.155 1.24 0.3554 -9.66 5.2123 -5.035 -8.805 -4.19
5 24 0.3554 -9.66 5.2123 -3.4533 -8.92 6.7073 -2.97 -9.885 1.91 0.3607 -8.2813 9.366
5 24 -3.4533 -8.92 6.7073 -2.97 -9.885 1.91 0.3554 -9.66 5.2123 -5.24 -9.265 3.11
5 24 -3.4533 -8.92 6.7073 -5.24 -9.265 3.11 -2.97 -9.885 1.91 -6.47 -8.52 5.25
5 24 -5.24 -9.265 3.11 -2.97 -9.885 1.91 -3.4533 -8.92 6.7073 -8.715 -7.805 -1.67
5 24 -3.4533 -8.92 6.7073 -6.47 -8.52 5.25 -5.24 -9.265 3.11 -6.84 -7.495 7.86
5 24 -6.47 -8.52 5.25 -5.24 -9.265 3.11 -3.4533 -8.92 6.7073 -10.985 -6.365 2.18
5 24 -3.4533 -8.92 6.7073 -6.84 -7.495 7.86 -6.47 -8.52 5.25 -6.255 -6.38 10.475
5 24 -6.84 -7.495 7.86 -6.47 -8.52 5.25 -3.4533 -8.92 6.7073 -10.985 -6.365 2.18
5 24 -3.4533 -8.92 6.7073 -6.255 -6.38 10.475 -6.84 -7.495 7.86 -2.8875 -7.0242 11.1117
5 24 -6.255 -6.38 10.475 -6.84 -7.495 7.86 -3.4533 -8.92 6.7073 -10.48 -3.05 10.54
5 24 -3.4533 -8.92 6.7073 -2.8875 -7.0242 11.1117 -6.255 -6.38 10.475 0.3607 -8.2813 9.366
5 24 -6.255 -6.38 10.475 -10.48 -3.05 10.54 -6.84 -7.495 7.86 -7.825 -1.675 14.04
5 24 -11.47 -4.725 6.48 -6.84 -7.495 7.86 -10.48 -3.05 10.54 -10.985 -6.365 2.18
5 24 -10.985 -6.365 2.18 -6.47 -8.52 5.25 -6.84 -7.495 7.86 -5.24 -9.265 3.11
5 24 -10.985 -6.365 2.18 -5.24 -9.265 3.11 -6.47 -8.52 5.25 -8.715 -7.805 -1.67
5 24 -8.715 -7.805 -1.67 -5.24 -9.265 3.11 -10.985 -6.365 2.18 -2.97 -9.885 1.91
5 24 -5.035 -8.805 -4.19 -2.97 -9.885 1.91 -8.715 -7.805 -1.67 -0.21 -10.155 1.24
5 24 -0.47 -9.24 -5.11 -0.21 -10.155 1.24 -5.035 -8.805 -4.19 4.045 -8.945 -4.465
5 24 4.045 -8.945 -4.465 2.445 -9.985 1.435 -0.21 -10.155 1.24 7.905 -8.13 -1.99
5 24 7.905 -8.13 -1.99 2.445 -9.985 1.435 4.045 -8.945 -4.465 4.515 -9.455 2.85
5 24 7.905 -8.13 -1.99 4.515 -9.455 2.85 2.445 -9.985 1.435 5.995 -8.7 5.09
5 24 10.63 -6.61 1.45 5.995 -8.7 5.09 7.905 -8.13 -1.99 11.45 -5.01 5.6
5 24 5.995 -8.7 5.09 7.905 -8.13 -1.99 10.63 -6.61 1.45 4.515 -9.455 2.85
5 24 11.45 -5.01 5.6 6.515 -7.705 7.52 5.995 -8.7 5.09 10.625 -3.345 9.8
5 24 10.625 -3.345 9.8 6.185 -6.69 9.875 6.515 -7.705 7.52 8.41 -1.935 13.415
5 24 8.41 -1.935 13.415 4.885 -5.855 11.975 6.185 -6.69 9.875 2.945 -5.305 13.415
5 24 8.41 -1.935 13.415 2.945 -5.305 13.415 4.885 -5.855 11.975 4.865 -0.735 15.93
5 24 4.865 -0.735 15.93 2.945 -5.305 13.415 8.41 -1.935 13.415 0.585 -0.51 16.925
5 24 0.585 -0.51 16.925 0.285 -5.14 14.03 2.945 -5.305 13.415 -2.55 -5.065 13.82
5 24 0.585 -0.51 16.925 -2.55 -5.065 13.82 0.285 -5.14 14.03 -3.865 -0.755 16.255
5 24 -3.865 -0.755 16.255 -2.55 -5.065 13.82 0.585 -0.51 16.925 -4.825 -5.43 12.605
5 24 -3.865 -0.755 16.255 -4.825 -5.43 12.605 -2.55 -5.065 13.82 -7.825 -1.675 14.04
5 24 -7.825 -1.675 14.04 -4.825 -5.43 12.605 -3.865 -0.755 16.255 -6.255 -6.38 10.475
5 24 -3.92 4.92 -15.77 -3.74 3.8 -16.03 -5.79 4.16 -15.39 -2.23 4.73 -16.15
5 24 -5.79 4.16 -15.39 -5.65 5.08 -15.26 -3.92 4.92 -15.77 -7.27 5.25 -14.58
5 24 -5.65 5.08 -15.26 -3.92 4.92 -15.77 -5.79 4.16 -15.39 -4.21 5.56 -14.91
5 24 -7.27 5.25 -14.58 -5.65 5.08 -15.26 -5.79 4.16 -15.39 -5.5 5.59 -14.73
5 24 -5.79 4.16 -15.39 -7.27 5.25 -14.58 -5.65 5.08 -15.26 -7.51 4.45 -14.58
5 24 -7.51 4.45 -14.58 -7.27 5.25 -14.58 -5.79 4.16 -15.39 -8.7 5.4 -13.81
5 24 -3.92 4.92 -15.77 -2.23 4.73 -16.15 -3.74 3.8 -16.03 -2.34 5.17 -15.73
5 24 -2.23 4.73 -16.15 -3.74 3.8 -16.03 -3.92 4.92 -15.77 -2.15 3.9 -16.35
5 24 -2.23 4.73 -16.15 -2.15 3.9 -16.35 -3.74 3.8 -16.03 -0.51 4.54 -16.36
5 24 -2.23 4.73 -16.15 -0.51 4.54 -16.36 -2.15 3.9 -16.35 -0.53 4.97 -16.07
5 24 -0.51 4.54 -16.36 -2.15 3.9 -16.35 -2.23 4.73 -16.15 -0.51 3.66 -16.46
5 24 -0.51 4.54 -16.36 -0.51 3.66 -16.46 -2.15 3.9 -16.35 1.09 4.54 -16.33
5 24 -0.51 4.54 -16.36 1.09 4.54 -16.33 -0.51 3.66 -16.46 0.99 5.01 -15.98
5 24 1.09 4.54 -16.33 1.16 3.65 -16.42 -0.51 3.66 -16.46 2.64 4.64 -16.12
5 24 1.09 4.54 -16.33 2.64 4.64 -16.12 1.16 3.65 -16.42 0.99 5.01 -15.98
5 24 2.64 4.64 -16.12 2.74 3.71 -16.21 1.16 3.65 -16.42 4.32 4.04 -15.89
5 24 2.64 4.64 -16.12 4.32 4.04 -15.89 2.74 3.71 -16.21 4.19 4.8 -15.76
5 24 2.64 4.64 -16.12 4.19 4.8 -15.76 4.32 4.04 -15.89 2.52 5.27 -15.52
5 24 4.19 4.8 -15.76 4.32 4.04 -15.89 2.64 4.64 -16.12 5.69 5.02 -15.24
5 24 4.19 4.8 -15.76 5.69 5.02 -15.24 4.32 4.04 -15.89 4.05 5.37 -15.22
5 24 5.69 5.02 -15.24 4.32 4.04 -15.89 4.19 4.8 -15.76 5.78 3.99 -15.33
5 24 5.69 5.02 -15.24 5.78 3.99 -15.33 4.32 4.04 -15.89 7.33 4.37 -14.61
5 24 5.69 5.02 -15.24 7.33 4.37 -14.61 5.78 3.99 -15.33 7.12 5.33 -14.56
5 24 5.69 5.02 -15.24 7.12 5.33 -14.56 7.33 4.37 -14.61 5.5 5.59 -14.65
5 24 7.12 5.33 -14.56 7.33 4.37 -14.61 5.69 5.02 -15.24 8.51 5.63 -13.74
5 24 7.12 5.33 -14.56 8.51 5.63 -13.74 7.33 4.37 -14.61 7.99 6.08 -13.31
5 24 8.51 5.63 -13.74 8.92 4.71 -13.66 7.33 4.37 -14.61 9.76 5.94 -12.84
5 24 8.51 5.63 -13.74 9.76 5.94 -12.84 8.92 4.71 -13.66 9.13 6.35 -12.58
5 24 9.76 5.94 -12.84 8.92 4.71 -13.66 8.51 5.63 -13.74 9.99 5.23 -12.75
5 24 9.76 5.94 -12.84 9.99 5.23 -12.75 8.92 4.71 -13.66 11.05 6.22 -11.75
5 24 9.76 5.94 -12.84 11.05 6.22 -11.75 9.99 5.23 -12.75 10.7 6.82 -11.27
5 24 11.05 6.22 -11.75 9.99 5.23 -12.75 9.76 5.94 -12.84 11.15 5.41 -11.8
5 24 11.05 6.22 -11.75 11.15 5.41 -11.8 9.99 5.23 -12.75 12.29 5.85 -10.49
5 24 1.09 4.54 -16.33 0.99 5.01 -15.98 2.64 4.64 -16.12 -0.51 4.54 -16.36
5 24 0.99 5.01 -15.98 2.64 4.64 -16.12 1.09 4.54 -16.33 2.52 5.27 -15.52
5 24 -0.51 4.54 -16.36 0.99 5.01 -15.98 1.09 4.54 -16.33 -0.53 4.97 -16.07
5 24 -0.51 4.54 -16.36 -0.53 4.97 -16.07 0.99 5.01 -15.98 -2.23 4.73 -16.15
5 24 -2.23 4.73 -16.15 -0.53 4.97 -16.07 -0.51 4.54 -16.36 -2.34 5.17 -15.73
5 24 -2.23 4.73 -16.15 -2.34 5.17 -15.73 -0.53 4.97 -16.07 -3.92 4.92 -15.77
5 24 -3.92 4.92 -15.77 -2.34 5.17 -15.73 -2.23 4.73 -16.15 -4.21 5.56 -14.91
5 24 -5.65 5.08 -15.26 -4.21 5.56 -14.91 -3.92 4.92 -15.77 -5.5 5.59 -14.73
5 24 -5.65 5.08 -15.26 -5.5 5.59 -14.73 -4.21 5.56 -14.91 -7.27 5.25 -14.58
5 24 9.13 6.35 -12.58 9.76 5.94 -12.84 8.51 5.63 -13.74 10.7 6.82 -11.27
5 24 8.51 5.63 -13.74 9.13 6.35 -12.58 9.76 5.94 -12.84 7.99 6.08 -13.31
5 24 10.7 6.82 -11.27 9.76 5.94 -12.84 9.13 6.35 -12.58 11.05 6.22 -11.75
5 24 10.7 6.82 -11.27 11.05 6.22 -11.75 9.76 5.94 -12.84 12.16 6.54 -10.58
5 24 -7.27 5.25 -14.58 -5.5 5.59 -14.73 -5.65 5.08 -15.26 -7.09 5.71 -14.24
5 24 -7.27 5.25 -14.58 -7.09 5.71 -14.24 -5.5 5.59 -14.73 -8.37 5.81 -13.7
5 24 -7.27 5.25 -14.58 -8.37 5.81 -13.7 -7.09 5.71 -14.24 -8.7 5.4 -13.81
5 24 -7.27 5.25 -14.58 -8.7 5.4 -13.81 -8.37 5.81 -13.7 -7.51 4.45 -14.58
5 24 -8.7 5.4 -13.81 -8.37 5.81 -13.7 -7.27 5.25 -14.58 -9.64 6.01 -12.93
5 24 -7.51 4.45 -14.58 -8.7 5.4 -13.81 -7.27 5.25 -14.58 -8.96 4.83 -13.64
5 24 -8.96 4.83 -13.64 -8.7 5.4 -13.81 -7.51 4.45 -14.58 -9.93 5.57 -12.95
5 24 -8.7 5.4 -13.81 -9.64 6.01 -12.93 -8.37 5.81 -13.7 -9.93 5.57 -12.95
5 24 -8.7 5.4 -13.81 -9.93 5.57 -12.95 -9.64 6.01 -12.93 -8.96 4.83 -13.64
5 24 -9.93 5.57 -12.95 -9.64 6.01 -12.93 -8.7 5.4 -13.81 -10.76 6.34 -12.05
5 24 -8.96 4.83 -13.64 -9.93 5.57 -12.95 -8.7 5.4 -13.81 -10.03 4.99 -12.82
5 24 -9.93 5.57 -12.95 -10.76 6.34 -12.05 -9.64 6.01 -12.93 -10.95 5.88 -11.98
5 24 -9.93 5.57 -12.95 -10.95 5.88 -11.98 -10.76 6.34 -12.05 -10.03 4.99 -12.82
5 24 -10.95 5.88 -11.98 -10.76 6.34 -12.05 -9.93 5.57 -12.95 -11.52 6.73 -11.15
5 24 -9.93 5.57 -12.95 -10.03 4.99 -12.82 -10.95 5.88 -11.98 -8.96 4.83 -13.64
5 24 -10.03 4.99 -12.82 -10.95 5.88 -11.98 -9.93 5.57 -12.95 -11.13 5.35 -11.82
5 24 -11.13 5.35 -11.82 -10.95 5.88 -11.98 -10.03 4.99 -12.82 -11.87 6.24 -11.03
5 24 -11.87 6.24 -11.03 -10.95 5.88 -11.98 -11.13 5.35 -11.82 -11.52 6.73 -11.15
5 24 -12.03 5.68 -10.88 -11.87 6.24 -11.03 -11.13 5.35 -11.82 -12.83 6.76 -9.82
5 24 -12.83 6.76 -9.82 -11.87 6.24 -11.03 -12.03 5.68 -10.88 -11.94 6.97 -10.36
5 24 -12.03 5.68 -10.88 -12.83 6.76 -9.82 -11.87 6.24 -11.03 -12.92 6.15 -9.63
5 24 -12.92 6.15 -9.63 -12.83 6.76 -9.82 -12.03 5.68 -10.88 -13.86 7.12 -8.33
5 24 -13.86 7.12 -8.33 -12.83 6.76 -9.82 -12.92 6.15 -9.63 -12.96 7.29 -9.27
5 24 -13.87 6.34 -8.23 -13.86 7.12 -8.33 -12.92 6.15 -9.63 -14.64 6.86 -6.7
5 24 -14.64 6.86 -6.7 -13.86 7.12 -8.33 -13.87 6.34 -8.23 -14.55 7.61 -7.02
5 24 -14.64 6.86 -6.7 -14.55 7.61 -7.02 -13.86 7.12 -8.33 -15.07 7.94 -5.61
5 24 -14.55 7.61 -7.02 -13.86 7.12 -8.33 -14.64 6.86 -6.7 -13.59 7.63 -8
5 24 -15.07 7.94 -5.61 -14.55 7.61 -7.02 -14.64 6.86 -6.7 -14.9 8.23 -5.95
5 24 -14.64 6.86 -6.7 -15.07 7.94 -5.61 -14.55 7.61 -7.02 -15.21 7.33 -5.26
5 24 -15.21 7.33 -5.26 -15.07 7.94 -5.61 -14.64 6.86 -6.7 -15.6 8.02 -3.97
5 24 -15.6 8.02 -3.97 -15.07 7.94 -5.61 -15.21 7.33 -5.26 -15.44 8.7 -4.16
5 24 -15.6 8.02 -3.97 -15.44 8.7 -4.16 -15.07 7.94 -5.61 -15.98 8.25 -2.28
5 24 -15.44 8.7 -4.16 -15.07 7.94 -5.61 -15.6 8.02 -3.97 -14.83 8.82 -4.93
5 24 -15.98 8.25 -2.28 -15.44 8.7 -4.16 -15.6 8.02 -3.97 -15.91 9.19 -2.17
5 24 -15.98 8.25 -2.28 -15.91 9.19 -2.17 -15.44 8.7 -4.16 -16.17 8.78 -0.4
5 24 -15.91 9.19 -2.17 -15.44 8.7 -4.16 -15.98 8.25 -2.28 -15.1 9.27 -3.85
5 24 -16.17 8.78 -0.4 -15.91 9.19 -2.17 -15.98 8.25 -2.28 -16.12 9.57 -0.49
5 24 -16.17 8.78 -0.4 -16.12 9.57 -0.49 -15.91 9.19 -2.17 -16.21 9.28 1.36
5 24 -16.12 9.57 -0.49 -15.91 9.19 -2.17 -16.17 8.78 -0.4 -15.75 9.89 -1.38
5 24 -16.21 9.28 1.36 -16.12 9.57 -0.49 -16.17 8.78 -0.4 -16.09 10.27 1.02
5 24 -16.21 9.28 1.36 -16.09 10.27 1.02 -16.12 9.57 -0.49 -16 9.7 2.57
5 24 -16.09 10.27 1.02 -16.12 9.57 -0.49 -16.21 9.28 1.36 -15.6 10.53 0.23
5 24 -16 9.7 2.57 -16.09 10.27 1.02 -16.21 9.28 1.36 -15.99 10.65 2.51
5 24 -16 9.7 2.57 -15.99 10.65 2.51 -16.09 10.27 1.02 -15.94 9.96 3.85
5 24 -15.99 10.65 2.51 -16.09 10.27 1.02 -16 9.7 2.57 -15.23 11.02 1.43
5 24 -15.94 9.96 3.85 -15.99 10.65 2.51 -16 9.7 2.57 -15.85 11.01 3.79
5 24 -15.94 9.96 3.85 -15.85 11.01 3.79 -15.99 10.65 2.51 -15.56 10.45 5.51
5 24 -15.85 11.01 3.79 -15.99 10.65 2.51 -15.94 9.96 3.85 -15.56 11.2 2.71
5 24 -15.56 10.45 5.51 -15.53 11.34 5.21 -15.85 11.01 3.79 -14.97 11.82 6.82
5 24 -15.53 11.34 5.21 -15.85 11.01 3.79 -15.56 10.45 5.51 -15.2 11.81 4.96
5 24 -14.97 11.82 6.82 -15.53 11.34 5.21 -15.56 10.45 5.51 -14.61 12.24 5.69
5 24 -15.56 10.45 5.51 -14.97 11.82 6.82 -15.53 11.34 5.21 -15.01 10.92 7.24
5 24 -15.01 10.92 7.24 -14.97 11.82 6.82 -15.56 10.45 5.51 -14.38 12.11 8.38
5 24 -14.38 12.11 8.38 -14.97 11.82 6.82 -15.01 10.92 7.24 -14.41 12.37 7.07
5 24 -15.01 10.92 7.24 -14.38 12.11 8.38 -14.97 11.82 6.82 -14.38 11.48 8.47
5 24 -14.38 11.48 8.47 -14.38 12.11 8.38 -15.01 10.92 7.24 -13.81 11.54 9.86
5 24 -13.81 11.54 9.86 -14.38 12.11 8.38 -14.38 11.48 8.47 -13.66 12.47 9.8
5 24 -13.81 11.54 9.86 -13.66 12.47 9.8 -14.38 12.11 8.38 -12.77 11.97 11.44
5 24 -13.66 12.47 9.8 -14.38 12.11 8.38 -13.81 11.54 9.86 -13.55 12.81 8.86
5 24 -12.77 11.97 11.44 -13.66 12.47 9.8 -13.81 11.54 9.86 -12.73 12.58 11.34
5 24 -12.77 11.97 11.44 -12.73 12.58 11.34 -13.66 12.47 9.8 -11.65 12.57 12.84
5 24 -12.73 12.58 11.34 -13.66 12.47 9.8 -12.77 11.97 11.44 -12.86 13.06 10.15
5 24 -11.65 12.57 12.84 -12.73 12.58 11.34 -12.77 11.97 11.44 -11.58 13.13 12.61
5 24 -11.65 12.57 12.84 -11.58 13.13 12.61 -12.73 12.58 11.34 -10.49 12.85 13.83
5 24 -11.58 13.13 12.61 -12.73 12.58 11.34 -11.65 12.57 12.84 -12.23 13.36 12.29
5 24 -10.49 12.85 13.83 -11.58 13.13 12.61 -11.65 12.57 12.84 -10.42 13.22 13.84
5 24 -10.49 12.85 13.83 -10.42 13.22 13.84 -11.58 13.13 12.61 -9.39 12.91 14.98
5 24 -10.42 13.22 13.84 -11.58 13.13 12.61 -10.49 12.85 13.83 -11.04 13.78 12.87
5 24 -9.39 12.91 14.98 -10.42 13.22 13.84 -10.49 12.85 13.83 -9.18 13.47 14.9
5 24 -9.39 12.91 14.98 -9.18 13.47 14.9 -10.42 13.22 13.84 -7.43 13.04 16.3
5 24 -9.18 13.47 14.9 -10.42 13.22 13.84 -9.39 12.91 14.98 -10.03 13.61 14.24
5 24 -7.43 13.04 16.3 -9.18 13.47 14.9 -9.39 12.91 14.98 -7.16 13.83 16.21
5 24 -7.43 13.04 16.3 -7.16 13.83 16.21 -9.18 13.47 14.9 -5.56 13.12 17.23
5 24 -7.16 13.83 16.21 -9.18 13.47 14.9 -7.43 13.04 16.3 -8.17 14.25 15.05
5 24 -5.56 13.12 17.23 -7.16 13.83 16.21 -7.43 13.04 16.3 -5.51 13.97 17.07
5 24 -5.56 13.12 17.23 -5.51 13.97 17.07 -7.16 13.83 16.21 -4.35 13.36 17.58
5 24 -5.51 13.97 17.07 -7.16 13.83 16.21 -5.56 13.12 17.23 -6.09 14.37 16.17
5 24 -4.35 13.36 17.58 -4.17 14.39 17.42 -5.51 13.97 17.07 -2.74 14 17.86
5 24 -4.17 14.39 17.42 -5.51 13.97 17.07 -4.35 13.36 17.58 -5 14.2 17.01
5 24 -2.74 14 17.86 -4.17 14.39 17.42 -4.35 13.36 17.58 -3.09 14.33 17.69
5 24 -4.35 13.36 17.58 -2.74 14 17.86 -4.17 14.39 17.42 -3 13.31 18.02
5 24 -3 13.31 18.02 -2.74 14 17.86 -4.35 13.36 17.58 -0.73 14.11 18.26
5 24 -0.76 13.21 18.3 -0.73 14.11 18.26 -3 13.31 18.02 1.36 13.32 18.25
5 24 -0.73 14.11 18.26 -3 13.31 18.02 -0.76 13.21 18.3 -2.74 14 17.86
5 24 -0.73 14.11 18.26 -2.74 14 17.86 -3 13.31 18.02 -3.09 14.33 17.69
5 24 -3.09 14.33 17.69 -2.74 14 17.86 -0.73 14.11 18.26 -4.17 14.39 17.42
5 24 -3.09 14.33 17.69 -4.17 14.39 17.42 -2.74 14 17.86 -3.45 14.89 15.62
5 24 -3.45 14.89 15.62 -4.17 14.39 17.42 -3.09 14.33 17.69 -5 14.2 17.01
5 24 -4.17 14.39 17.42 -5 14.2 17.01 -5.51 13.97 17.07 -3.45 14.89 15.62
5 24 -5 14.2 17.01 -5.51 13.97 17.07 -4.17 14.39 17.42 -6.09 14.37 16.17
5 24 -5.51 13.97 17.07 -6.09 14.37 16.17 -7.16 13.83 16.21 -5 14.2 17.01
5 24 -6.09 14.37 16.17 -7.16 13.83 16.21 -5.51 13.97 17.07 -6.75 14.51 16.16
5 24 -6.75 14.51 16.16 -7.16 13.83 16.21 -6.09 14.37 16.17 -7.37 14.06 16.04
5 24 -7.37 14.06 16.04 -7.16 13.83 16.21 -6.75 14.51 16.16 -8.17 14.25 15.05
5 24 -8.17 14.25 15.05 -7.16 13.83 16.21 -7.37 14.06 16.04 -9.18 13.47 14.9
5 24 -8.17 14.25 15.05 -9.18 13.47 14.9 -7.16 13.83 16.21 -8.7 14.25 14.66
5 24 -8.7 14.25 14.66 -9.18 13.47 14.9 -8.17 14.25 15.05 -9.37 13.73 14.64
5 24 -9.37 13.73 14.64 -9.18 13.47 14.9 -8.7 14.25 14.66 -10.03 13.61 14.24
5 24 -10.03 13.61 14.24 -9.18 13.47 14.9 -9.37 13.73 14.64 -10.42 13.22 13.84
5 24 -10.03 13.61 14.24 -10.42 13.22 13.84 -9.18 13.47 14.9 -10.42 13.54 13.66
5 24 -10.42 13.54 13.66 -10.42 13.22 13.84 -10.03 13.61 14.24 -11.04 13.78 12.87
5 24 -11.04 13.78 12.87 -10.42 13.22 13.84 -10.42 13.54 13.66 -11.58 13.13 12.61
5 24 -11.04 13.78 12.87 -11.58 13.13 12.61 -10.42 13.22 13.84 -11.67 13.92 12.52
5 24 -11.67 13.92 12.52 -11.58 13.13 12.61 -11.04 13.78 12.87 -12.23 13.36 12.29
5 24 -12.23 13.36 12.29 -11.58 13.13 12.61 -11.67 13.92 12.52 -12.73 12.58 11.34
5 24 -12.23 13.36 12.29 -12.73 12.58 11.34 -11.58 13.13 12.61 -12.76 12.82 11.4
5 24 -12.76 12.82 11.4 -12.73 12.58 11.34 -12.23 13.36 12.29 -12.86 13.06 10.15
5 24 -12.86 13.06 10.15 -12.73 12.58 11.34 -12.76 12.82 11.4 -13.66 12.47 9.8
5 24 -12.86 13.06 10.15 -13.66 12.47 9.8 -12.73 12.58 11.34 -13.2 13.21 9.43
5 24 -13.2 13.21 9.43 -13.66 12.47 9.8 -12.86 13.06 10.15 -13.55 12.81 8.86
5 24 -13.55 12.81 8.86 -13.66 12.47 9.8 -13.2 13.21 9.43 -14.38 12.11 8.38
5 24 -13.55 12.81 8.86 -14.38 12.11 8.38 -13.66 12.47 9.8 -14.08 12.54 8.31
5 24 -14.08 12.54 8.31 -14.38 12.11 8.38 -13.55 12.81 8.86 -14.41 12.37 7.07
5 24 -14.41 12.37 7.07 -14.38 12.11 8.38 -14.08 12.54 8.31 -14.97 11.82 6.82
5 24 -14.41 12.37 7.07 -14.97 11.82 6.82 -14.38 12.11 8.38 -14.37 12.46 6.38
5 24 -14.37 12.46 6.38 -14.97 11.82 6.82 -14.41 12.37 7.07 -14.61 12.24 5.69
5 24 -14.61 12.24 5.69 -14.97 11.82 6.82 -14.37 12.46 6.38 -15.53 11.34 5.21
5 24 -14.61 12.24 5.69 -15.53 11.34 5.21 -14.97 11.82 6.82 -15.2 11.81 4.96
5 24 -15.2 11.81 4.96 -15.53 11.34 5.21 -14.61 12.24 5.69 -15.85 11.01 3.79
5 24 -15.2 11.81 4.96 -15.85 11.01 3.79 -15.53 11.34 5.21 -14.94 11.82 3.56
5 24 -14.94 11.82 3.56 -15.85 11.01 3.79 -15.2 11.81 4.96 -15.56 11.2 2.71
5 24 -15.56 11.2 2.71 -15.85 11.01 3.79 -14.94 11.82 3.56 -15.99 10.65 2.51
