5 24 4.395 -8 44.194 3.618 -16 43.077 .818 -16 46.48 7.075 0 42.937
5 24 -23.334 -51.5 -23.334 -23.334 -10 -23.334 -24.809 -10 -21.757 -21.757 -49 -24.809
5 24 -29.103 -70 -15.556 -30.401 -61.6 -18.906 -30.316 -70 -16.065 -28.024 -61.6 -17.427
5 24 26.387 -82 -28.174 20.09 -60.8 -26.182 22.559 -82 -24.087 23.5 -60.8 -30.625
5 24 22.9 -4 -40.9 22.9 0 -40.9 25.3 -4 -38.5 20.475 0 -41.775
5 24 -19.248 0 -50 -17.608 -6.6 -46.094 -17.308 0 -46.994 -19.248 -8 -50
5 24 30.06 -75.92 -13.619 32.61 -75.92 -14.775 30.889 -73.55 -11.624 29.103 -82 -15.556
5 24 31.111 -82 -16.889 34.936 -75.43 -15.846 32.61 -75.92 -14.775 32.065 -82 -18.316
5 24 33.641 -78.44 -18.996 31.111 -82 -16.889 32.065 -82 -18.316 34.936 -75.43 -15.846

5 24 -5.605 -16 -40.372 -8.177 -16 -39.923 -10 -1.25 -42.7 -3.797 -32 -38.031
5 24 -10.81 -32 -37.967 -12.678 -16.031 -40.767 -10.722 -16 -40.022 -13.598 -31.812 -38.822
2 24 14.3 -4 39.2 10 -4 38.3
5 24 14.116 -16 42.768 12.158 -16 41.459 15.405 0 44.594 11.695 -32 40.272
2 24 -39 -4 -10 -40.1 -4 -14.7
5 24 49.861 -11.819 -2.929 54.393 -9.757 -2.164 49.861 -10.981 -.193 54.793 -12.174 -5.607
5 24 43.949 -16 -20.733 49.914 -8 -20.498 49.861 -11.481 -19.807 45.638 -5.4 -21.628
5 24 -37.481 -16 -41.703 -36.271 -16 -43.269 -29.207 -32 -34.996 -40.452 -7 -45.099
5 24 4.015 0 -46.929 4.015 -3.125 -46.929 5.632 0 -44.843 2.592 -4.375 -49.25
5 24 -48.051 -3 -16.613 -48.051 0 -16.613 -45.589 -1 -15.106 -49.5 0 -18.755
5 24 -12.865 -68.8 36.075 -13.619 -66.5 30.06 -15.518 -66.5 34.25 -11.085 -68.8 31.083
2 24 -15.543 0 52.296 -14.243 0 54.243
5 24 -39.239 0 33.827 -36.082 -16.004 28.26 -40 0 30 -35.395 -16.01 31.285
5 24 50 -8 0 49.861 -10.981 -.193 46.374 -8 1.632 53.827 -8 -.761
5 24 46.558 -16.07 -1.872 42.692 -32 1.571 45.373 -16 1.473 43.816 -32 -1.4
5 24 -39.18 -31.993 9.276 -40.529 -16 9.6 -41.047 -16 7.91 -39.17 -31.993 11.569
5 24 -36.27 -31.996 22.126 -32.418 -71.2 20.954 -33.159 -69 17.725 -35.215 -31.995 24.634
5 24 -44.444 -16 -17.733 -39.606 -32 -16.704 -43.318 -16 -16.044 -44.329 -16 -19.63
5 24 -13.598 -31.812 -38.822 -16.222 -32 -39.138 -12.406 -49.5 -36.55 -17.975 -16 -43.43
5 24 -37.1 -4 -42.9 -37.1 0 -42.9 -39.3 0 -40.9 -36.043 -4 -46.504
5 24 41.655 -32 -17.17 35.64 -73.55 -13.416 34.936 -75.43 -15.846 42.405 -32 -12.723
2 24 -32.296 0 -55.543 -34.243 0 -54.243
2 24 30 -4 38.7 25.7 -4 39.6
5 24 -29.103 -69 15.556 -30.067 -71.7 19.434 -27.715 -71.7 17.914 -33.159 -69 17.725
5 24 -48.63 -4 -1.251 -42.469 -16 -3.532 -43.067 -16 -1.25 -47.466 -2 -3.201
5 24 9.494 -16 40.886 10 0 42.3 12.158 -16 41.459 6.243 -16 41.485
5 24 48.8 -4 -3.8 48.8 0 -3.8 52.296 0 -4.457 44.7 -4 -1.8
2 24 52.296 0 -4.457 54.243 0 -5.757
5 24 -41.157 -32 3.54 -40.255 -32 6.052 -38.415 -71 3.783 -43.055 -16 3.509
2 24 -3 0 49 -1 0 45.3
5 24 42.405 -32 -12.723 45.938 -16.07 -18.128 41.655 -32 -17.17 46.394 -16.639 -13.827
5 24 -1.742 -4.375 -49.602 -1.742 0 -49.602 -3.245 -3.125 -47.202 .4 0 -50.6
5 24 -1.079 -69.7 32.984 -1.256 -69.7 38.381 1.246 -68.7 38.081 -3.234 -71.5 32.842
2 24 -25.757 0 -54.243 -27.704 0 -55.543
5 24 -43.416 0 7.273 -41.047 -16 7.91 -42.874 0 10 -42.072 -16 5.881
5 24 -39.631 -16.004 19.825 -42.733 0 24.124 -38.567 -16.004 22.796 -44.151 0 21.267
5 24 -33.127 -32 -29.806 -40.204 -16 -34.415 -39.986 -16 -36.506 -33.968 -32 -28.491
2 24 43.853 0 4.133 42.476 0 7.729
2 24 -43.219 0 -32.758 -44.573 0 -35.129
5 24 2.158 -68.7 32.931 2.158 -10 32.931 4.307 -10 32.716 1.079 -68.7 32.984
5 24 -1.079 -69.7 32.984 -1.079 -10 32.984 -3.234 -71.5 32.842 1.079 -10 32.984
5 24 -39.17 -31.993 11.569 -40.709 -16 11.991 -39.163 -31.994 13.967 -40.529 -16 9.6
5 24 .229 0 50.827 .229 -8 50.827 1.933 -8 47.872 -1.312 0 53.598
2 24 -41.2 0 -40 -41.6 0 -39.2
5 24 59.239 -8 -13.827 59.239 -9.901 -10 57.836 -9.757 -14.393 60 -8 -10
5 24 -1.542 -16 -44.109 -3.245 -3.125 -47.202 -1.742 -4.375 -49.602 -2.579 -16 -42.688
5 24 -22.485 -70.8 31.374 -20.854 -71.1 29.098 -23.316 -76 27.065 -20.385 -67.9 32.779
5 24 1.079 -47.5 -32.984 -1.026 -45 -38.338 -.95 -46 -32.984 1.262 -47 -38.581
5 24 23.78 -2.5 -46.689 23.78 0 -46.689 25.589 0 -43.933 21.796 -4.375 -48.228
2 24 -40.8 0 -36.6 -39.3 0 -33.8
2 24 -43.373 0 -7.165 -43 0 -10
5 24 44.409 0 14.527 41.328 -16 13.961 42.298 -16 16.339 43.081 0 11.549
2 24 34 -4 39.3 30 -4 38.7
5 24 .112 -12.531 48.978 1.933 -8 47.872 4.395 -8 44.194 .229 -8 50.827
5 24 40 -2 -30 39.505 -16 -25.066 41.325 -1 -26.626 38.32 -16 -28.058
5 24 42.031 -16 22.138 45.878 0 23.701 40.614 -16 24.92 47 0 20
5 24 -10 -9.531 58.685 -5.871 -9.757 57.366 -10 -10.128 56.647 -6.401 -8 58.688
5 24 3.618 -16 43.077 2.73 -32 41.443 .061 -32 42.353 5.245 -16 41.862
2 24 60 0 -10 59.239 0 -6.173
5 24 -19.404 -8 50 -18.828 -10.607 50.042 -19.942 -8 46.079 -18.688 -8 53.598
5 24 39.343 -16 32.72 39.371 -16 30.622 42.299 -1 33.666 35.967 -32 28.38
5 24 -16.65 -8 56.649 -17.366 -9.757 54.129 -14.129 -9.757 57.366 -18.688 -8 53.598
2 24 36.774 0 44.459 33.296 0 43.268
2 24 -12.296 -4 55.543 -14.243 -4 54.243
5 24 -20.614 -16 40.834 -19.027 -12.977 46.515 -18.836 -16.021 45.262 -21.356 -8 42.368
5 24 -29.103 -69 15.556 -29.103 -10 15.556 -30.06 -69.33 13.619 -27.715 -10 17.914
5 24 -49.5 -4 -21.245 -49.5 0 -21.245 -49.5 -4 -18.755 -48.221 0 -23.127
2 24 -3 0 -41.5 -6.1 0 -39.4
5 24 -49.5 -4 -21.245 -43.302 -16 -21.612 -48.221 -3 -23.127 -44.329 -16 -19.63
5 24 31.875 -10 8.54 31.875 -73 8.54 31.248 -73 10.606 32.378 -10 6.429
5 24 -39.455 -32 7.815 -42.072 -16 5.881 -40.255 -32 6.052 -41.047 -16 7.91
5 24 39.279 -32 8.117 42.23 -16 4.297 40.736 -16 7.828 40.516 -32 4.596
5 24 -12.894 -32 43.881 -13.643 -16 48.628 -10.072 -16 47.578 -16.668 -16 47.943
5 24 15.065 -76 31.316 16.5 -69.7 28.578 17.9 -69.7 31.003 14.305 -76 29.735
5 24 45.224 -32 -5.252 38.518 -79.25 .001 38.518 -76 -2.524 43.816 -32 -1.4
5 24 25.555 -76 23.658 27.294 -70.5 27.294 27.142 -76 24.315 25.314 -70.5 25.314
5 24 -8.54 -44.2 -31.875 -9.938 -44.2 -37.091 -6.438 -41.5 -32.366 -10.606 -51 -31.248
5 24 -7.412 -41.5 -37.29 -6.438 -41.5 -32.366 -9.938 -44.2 -37.091 -4.933 -41.5 -37.463
5 24 -10 -1.25 -42.7 -8.177 -16 -39.923 -12.798 0 -43.245 -5.605 -16 -40.372
5 24 39.2 -4 36.1 39.2 0 36.1 38.3 0 33.6 39.7 -4 38.5
5 24 -5.757 -4 54.243 -5.757 0 54.243 -7.704 -4 55.543 -4.457 0 52.296
5 24 -1.026 -45 -38.338 -2.307 -32 -38.584 -.767 -32 -39.588 -2.485 -43.5 -37.855
5 24 22.811 -16 40.926 18.534 -32 39.861 21.275 -32 37.605 20.31 -16 42.775
5 24 -32.984 -61.6 1.079 -32.984 -10 1.079 -32.842 -10 3.234 -32.984 -59 -1.079
5 24 -14.129 -9.757 57.366 -10 -9.531 58.685 -13.599 -8 58.688 -10 -10.128 56.647
5 24 32.293 -16 -36.311 30.074 -32 -33.284 26.456 -32 -34.155 35.664 -16 -34.354
5 24 -6.2 -32 -37.747 -10.722 -16 -40.022 -8.177 -16 -39.923 -8.645 -32 -37.689
5 24 -18.846 -32 37.448 -17.725 -66.5 33.159 -21.123 -32 35.637 -15.518 -66.5 34.25
2 24 -26.686 -76 19.408 -27.828 -76 20.172
5 24 0 -4 -41.992 0 0 -41.992 -3 0 -41.5 3.1 -4 -41.2
5 24 43.081 0 11.549 41.328 -16 13.961 44.409 0 14.527 40.737 -16 11.443
5 24 -30.62 -32 -33.471 -38.439 -16 -40.083 -31.882 -32 -31.658 -37.481 -16 -41.703
5 24 -10 -10.996 53.597 -6.553 -12.772 50.471 -5.871 -11.134 54.129 -10.162 -12.377 50.745
5 24 -35.395 -16.01 31.285 -36.082 -16.004 28.26 -39.239 0 33.827 -32.215 -32.001 29.142
5 24 -29.4 -11.896 -53.827 -34.393 -11.134 -54.393 -30 -10.828 -57.071 -33.327 -13.396 -50.4
5 24 54.227 -12.736 -10 50.701 -14.48 -10 49.861 -12.756 -13.827 50.261 -14.226 -6.173
5 24 -17.073 -52 -34.62 -20.427 -32 -38.57 -19.3 -52.5 -33.428 -18.122 -32 -38.942
5 24 23.498 -16 -40.161 20.732 -32 -38.245 22.385 -16 -41.939 21.406 -32 -37.536
5 24 53.827 -8 -.761 49.861 -10.981 -.193 54.393 -9.757 -2.164 50 -8 0
5 24 -5.871 -9.757 57.366 -6.401 -8 58.688 -3.35 -8 56.649 -10 -9.531 58.685
2 24 27.501 0 -41.841 30 0 -40
5 24 32.065 -82 -18.316 33.641 -78.44 -18.996 32.4 -82 -20 34.936 -75.43 -15.846
2 24 38.518 -83.3 2.525 32.93 -83.3 2.158
5 24 -44.444 -16 -17.733 -44.329 -16 -19.63 -39.606 -32 -16.704 -49.5 -4 -18.755
5 24 -40.8 0 -36.6 -40.8 -4 -36.6 -41.4 -4 -37.9 -39.3 0 -33.8
5 24 -38.567 -16.004 22.796 -41.1 0 27.148 -37.275 -16.004 25.616 -42.733 0 24.124
5 24 -44.329 -16 -19.63 -39.559 -32 -18.343 -39.606 -32 -16.704 -39.121 -32 -20.167
5 24 -33.968 -32 -28.491 -39.972 -16 -32.393 -39.23 -16 -30.109 -40.204 -16 -34.415
5 24 -29.103 -10 -15.556 -29.399 -70 -14.981 -30.06 -10 -13.619 -29.103 -70 -15.556
5 24 47.849 -18.879 -10 46.394 -16.639 -13.827 49.861 -12.756 -13.827 45.007 -32 -8.641
5 24 42.692 -32 1.571 38.268 -83.3 5.037 38.518 -83.3 2.525 40.516 -32 4.596
5 24 -40.25 -15.999 18.157 -39.631 -16.004 19.825 -37.828 -31.997 17.504 -44.151 0 21.267
5 24 43.56 0 -23.982 41.325 -1 -26.626 41.243 -16 -22.954 41.325 0 -26.626
5 24 -1.026 -45 -38.338 -.95 -46 -32.984 -2.485 -43.5 -37.855 1.079 -47.5 -32.984
5 24 -30.067 -71.7 19.434 -27.715 -71.7 17.914 -28.111 -76 19.889 -29.103 -69 15.556
5 24 -6.369 -32 42.542 -3.783 -71.5 38.415 -3.287 -32 44.066 -6.288 -71.5 38.083
2 24 .229 0 50.827 -1.312 0 53.598
5 24 31.111 -82 -23.111 35.504 -32 -28.533 35.932 -32 -26.268 29.019 -82 -25.449
5 24 -33.968 -32 -28.491 -40.204 -16 -34.415 -39.972 -16 -32.393 -33.127 -32 -29.806
2 24 -36 -4 -50 -35.543 -4 -52.296
5 24 5.376 -46.1 -32.558 5.376 -10 -32.558 7.494 -45 -32.139 4.307 -10 -32.716
2 24 18.5 0 41.8 20.25 0 42.25
5 24 -36.082 -16.004 28.26 -32.215 -32.001 29.142 -33.836 -31.993 26.898 -35.395 -16.01 31.285
2 24 12.925 0 42.937 10 0 42.3
2 24 3.1 -4 -41.2 6.7 -4 -39.7
2 24 39.7 0 38.5 39.2 0 36.1
5 24 -14.129 -11.134 54.129 -10 -10.128 56.647 -10 -10.996 53.597 -14.129 -9.757 57.366
5 24 -3.245 -3.125 -47.202 -1.742 -4.375 -49.602 -3.245 0 -47.202 -1.542 -16 -44.109
5 24 -30.06 -69.33 13.619 -33.159 -69 17.725 -29.103 -69 15.556 -34.796 -69.33 15.765
5 24 41.243 -16 -22.954 41.325 -1 -26.626 43.56 0 -23.982 39.505 -16 -25.066
5 24 42.733 -16 19.102 42.031 -16 22.138 47 0 20 39.865 -32 20.305
5 24 -6.369 -32 42.542 -6.288 -71.5 38.083 -8.766 -71.5 37.593 -3.783 -71.5 38.415
5 24 -34.393 -9.757 -57.836 -30 -10.828 -57.071 -34.393 -11.134 -54.393 -30 -9.531 -59.239
2 24 -41.867 0 -19.979 -41.4 0 -17.6
2 24 37.071 0 -37.071 39.239 0 -33.827
5 24 -41.6 -4 -39.2 -41.6 0 -39.2 -41.4 0 -37.9 -41.2 -4 -40
5 24 21.796 -4.375 -48.228 21.796 0 -48.228 19.86 -5 -48.077 23.78 0 -46.689
5 24 9.293 -32 39.762 11.695 -32 40.272 12.158 -16 41.459 9.316 -76 37.065
2 24 -37.1 0 -42.9 -39.3 0 -40.9
5 24 -10 -1.25 -42.7 -7.202 -1.875 -43.245 -10 0 -42.7 -5.605 -16 -40.372
5 24 -17.975 -16 -43.43 -21 -16 -44.271 -16.222 -32 -39.138 -22.929 -12.328 -47.2
5 24 -6.1 0 -39.4 -6.1 -4 -39.4 -3 -4 -41.5 -10 0 -38.7
5 24 -22.485 -70.8 31.374 -23.433 -32 34.457 -24.488 -73.4 29.838 -21.123 -32 35.637
5 24 -39.455 -32 7.815 -39.18 -31.993 9.276 -38.083 -70.66 6.288 -41.047 -16 7.91
5 24 42.299 0 33.516 42.299 -1 33.666 43.109 0 36.967 42.3 0 30
5 24 -6.553 -12.772 50.471 -3.806 -11.905 51.677 -5.871 -11.134 54.129 -6.474 -16 47.136
5 24 19.3 -69.7 33.428 15.4 -76 33 16.673 -73.8 35.02 17.9 -69.7 31.003
5 24 40.777 -4 43.696 36.774 -2 44.459 40.777 0 43.696 34.272 -16 37.978
2 24 -41.5 0 2.9 -39.531 0 6.202
5 24 -32.842 -59 -3.234 -32.842 -10 -3.234 -32.558 -61.6 -5.379 -32.984 -10 -1.079
2 24 -39.3 0 -33.8 -38.6 0 -30
2 24 -39.6 0 14 -41 0 15.8
5 24 -39.121 -32 -20.167 -44.329 -16 -19.63 -43.302 -16 -21.612 -39.559 -32 -18.343
2 24 -35.543 0 -52.296 -36 0 -50
2 24 -41.6 0 -39.2 -41.4 0 -37.9
2 24 46.774 0 1.632 43.853 0 4.133
5 24 36.699 -32 26.109 35.967 -32 28.38 39.345 -16 28.059 31.658 -76 22.445
5 24 32.293 -16 -36.311 33.827 -2 -39.239 28.113 -16 -36.933 35.664 -16 -34.354
5 24 30 -1 -40 28.113 -16 -36.933 27.501 0 -41.841 33.827 -2 -39.239
5 24 -40.25 -15.999 18.157 -45.097 0 18.969 -44.151 0 21.267 -40.52 -15.999 16.429
5 24 -22.164 -9.757 -54.393 -22.929 -8 -57.071 -20.761 -8 -53.827 -25.607 -9.757 -57.836
5 24 38.953 -32 11.466 39.537 -32 14.064 40.737 -16 11.443 35.219 -73.49 14.589
5 24 10.727 -16 -39.859 10.531 -32 -37.521 13.255 -16 -40.061 8.225 -16 -40.2
5 24 59.239 -8 -6.173 57.071 -8 -2.929 57.836 -10.127 -5.607 59.239 0 -6.173
5 24 -48.051 -3 -16.613 -43.318 -16 -16.044 -44.444 -16 -17.733 -45.589 -1 -15.106
5 24 39.537 -32 14.064 41.328 -16 13.961 38.953 -32 11.466 42.298 -16 16.339
5 24 37.092 -32 -23.816 41.243 -16 -22.954 39.505 -16 -25.066 38.438 -32 -22.307
5 24 42.298 -16 16.339 41.328 -16 13.961 44.409 0 14.527 39.537 -32 14.064
5 24 -26.673 0 39.739 -28.232 -16 37.159 -30 0 40 -25.389 -16 37.474
5 24 -30 -9.531 -59.239 -33.827 -8 -59.239 -30 -8 -60 -34.393 -9.757 -57.836
5 24 28.113 -16 -36.933 32.293 -16 -36.311 26.456 -32 -34.155 30 -1 -40
5 24 -30.06 -69.33 13.619 -34.796 -69.33 15.765 -33.159 -69 17.725 -30.885 -69.66 11.626
5 24 38.083 -73 -6.288 32.558 -73 -5.376 32.931 -76 -2.158 32.139 -72.5 -7.494
5 24 17.9 -69.7 31.003 15.065 -76 31.316 15.4 -76 33 16.5 -69.7 28.578
5 24 -38.081 -59 -1.246 -32.984 -59 -1.079 -37.917 -59 -3.734 -38.581 -61.6 1.262
5 24 -30 -9.531 -59.239 -30 -10.828 -57.071 -34.393 -9.757 -57.836 -25.607 -9.757 -57.836
5 24 -44.329 -16 -19.63 -49.5 -4 -21.245 -44.444 -16 -17.733 -43.302 -16 -21.612
5 24 -38.576 -31.994 16.153 -40.52 -15.999 16.429 -39.163 -31.994 13.967 -37.828 -31.997 17.504
5 24 18.534 -32 39.861 14.111 -76 36.111 12.684 -76 37.065 16.673 -73.8 35.02
5 24 39.345 -16 28.059 35.967 -32 28.38 36.699 -32 26.109 39.371 -16 30.622
2 24 -49.5 0 -18.755 -49.5 0 -21.245
5 24 -32.139 -70 -7.494 -32.139 -10 -7.494 -32.558 -10 -5.376 -32.011 -70 -8.002
5 24 53.827 -8 -19.239 57.071 -8 -17.071 54.393 -9.757 -17.836 53.827 0 -19.239
5 24 4.659 -71.1 35.393 2.492 -68.7 38.02 4.985 -71.1 37.871 2.158 -68.7 32.931
5 24 53.827 -8 -19.239 49.914 -8 -20.498 50.014 0 -20.998 49.861 -11.481 -19.807
5 24 8.053 -1.25 -43.45 10.908 -1.25 -42.96 8.053 0 -43.45 10.727 -16 -39.859
5 24 5.245 -16 41.862 2.73 -32 41.443 3.618 -16 43.077 4.223 -32 40.619
2 24 18.3 -4 -41.4 20.475 -4 -41.775
5 24 59.239 0 -6.173 59.239 -8 -6.173 60 -8 -10 57.071 0 -2.929
5 24 16.208 -32 41.553 20.31 -16 42.775 18.389 -16 44.23 18.534 -32 39.861
2 24 28.3 -4 -36.4 32.296 -4 -35.543
5 24 -30.62 -32 -33.471 -29.207 -32 -34.996 -25.779 -49 -29.395 -37.481 -16 -41.703
5 24 -19.942 -8 46.079 -19.027 -12.977 46.515 -18.828 -10.607 50.042 -21.356 -8 42.368
5 24 -33.127 -32 -29.806 -27.492 -51.5 -27.52 -31.882 -32 -31.658 -28.947 -59.977 -25.384
5 24 54.393 -9.757 -2.164 54.793 -12.174 -5.607 49.861 -11.819 -2.929 57.836 -10.127 -5.607
2 24 -39.239 0 -53.827 -37.071 0 -57.071
5 24 -16.5 -52.5 -28.578 -19.3 -52.5 -33.428 -21.644 -51.5 -32.321 -14.596 -52 -29.598
5 24 -26.182 -60.5 -20.09 -30.625 -60.5 -23.5 -30.401 -61.6 -18.906 -24.809 -60 -21.757
5 24 41.655 -32 -17.17 45.938 -16.07 -18.128 43.949 -16 -20.733 42.405 -32 -12.723
2 24 37.7 0 -24.9 36.2 0 -28.9
2 24 -41.5 -4 -22.1 -40.6 -4 -24
5 24 43.816 -32 -1.4 46.558 -16.07 -1.872 47.524 -17.809 -6.173 42.692 -32 1.571
5 24 31.248 -73 10.606 35.922 -73 12.204 30.489 -73.49 12.629 31.875 -73 8.54
5 24 34.354 -74.61 17.578 39.865 -32 20.305 32.315 -76 20.858 40.04 -32 16.694
5 24 18.389 -16 44.23 20.31 -16 42.775 22.785 0 46.389 16.208 -32 41.553
5 24 -42.469 -16 -3.532 -38.988 -32 -6.054 -39.678 -32 -3.688 -41.559 -16 -5.409
5 24 30.06 -75.92 -13.619 30.06 -10 -13.619 29.103 -10 -15.556 30.889 -73.55 -11.624
2 24 0 0 -41.992 -3 0 -41.5
5 24 42.299 -1 33.666 43.109 0 36.967 42.299 0 33.516 43.109 -2 36.967
5 24 45.938 -16.07 -18.128 43.949 -16 -20.733 49.861 -11.481 -19.807 41.655 -32 -17.17
5 24 22.385 -16 -41.939 20.993 -16 -43.079 21.796 -4.375 -48.228 19.889 -32 -38.7
5 24 -41.1 0 27.148 -37.275 -16.004 25.616 -40 0 30 -38.567 -16.004 22.796
2 24 -40.6 -4 -24 -39.2 -4 -26.3
5 24 23.644 -32 -35.536 18.196 -56.6 -34.041 21.446 -58.2 -32.096 21.406 -32 -37.536
5 24 10.531 -32 -37.521 8.225 -16 -40.2 10.727 -16 -39.859 8.412 -32 -37.73
5 24 20.09 -60.8 -26.182 23.5 -60.8 -30.625 26.387 -82 -28.174 18.335 -58.2 -27.44
5 24 -33.684 -70 -7.935 -38.081 -61.6 -6.29 -35.111 -70 -8.889 -35.32 -61.6 -5.834
5 24 49.861 -12.779 -17.071 45.938 -16.07 -18.128 49.861 -11.481 -19.807 46.394 -16.639 -13.827
5 24 39.371 -16 30.622 39.345 -16 28.059 35.967 -32 28.38 42.3 0 30
5 24 -15.743 -32.021 43.138 -16.565 -32 39.857 -15.518 -66.5 34.25 -18.836 -16.021 45.262
5 24 -43.067 -16 -1.25 -41.026 -32 1.221 -40.786 -32 -1.155 -43.085 -16 1.056
5 24 -38.429 -11.501 -47.3 -40.004 -8 -47.115 -36.271 -16 -43.269 -40 -8 -50
2 24 -48.221 0 -23.127 -46.497 0 -24.356
5 24 40.736 -16 7.828 42.476 0 7.729 43.453 -4 4.133 40.737 -16 11.443
5 24 -45.589 -1 -15.106 -43.318 -16 -16.044 -48.051 -3 -16.613 -41.712 -16 -14.497
2 24 -41.1 0 27.148 -42.733 0 24.124
5 24 -31.57 -16 35.833 -30.674 -32 30.578 -33.975 -16 33.957 -28.8 -32 31.852
2 24 13.763 0 -43.45 16.184 0 -44.843
5 24 -25.607 -11.134 -54.393 -29.4 -11.896 -53.827 -26.173 -11.796 -50 -30 -10.828 -57.071
5 24 -38.6 -4 -30 -38.6 0 -30 -39.3 -4 -33.8 -39.2 0 -26.3
5 24 35.932 -32 -26.268 37.092 -32 -23.816 32.065 -82 -21.684 39.505 -16 -25.066
2 24 -41.5 -4 2.9 -41.992 -4 0
2 24 -43 0 -10 -43.676 0 -12.808
5 24 -39.444 -16 -38.329 -39.986 -16 -36.506 -31.882 -32 -31.658 -45.416 -4 -40.557
5 24 -12.406 -49.5 -36.55 -10.606 -51 -31.248 -14.772 -51 -35.663 -9.938 -44.2 -37.091
5 24 -36.065 -70 -10.316 -37.94 -32 -10.245 -38.244 -32 -8.117 -38.263 -32 -12.239
5 24 -38.999 -10.731 -50 -40 -8 -50 -39.239 -8 -53.827 -38.429 -11.501 -47.3
2 24 -1.312 0 53.598 -3.35 0 56.649
5 24 -44.573 -2 -35.129 -45.395 -3 -37.712 -44.573 0 -35.129 -40.204 -16 -34.415
5 24 23.644 -32 -35.536 25.412 -16 -38.477 28.113 -16 -36.933 21.406 -32 -37.536
5 24 32.066 -74.9 15.797 30.445 -76 16.342 29.598 -74.9 14.596 31.659 -76 17.556

5 24 57.836 -10.127 -5.607 59.239 -9.901 -10 59.239 -8 -6.173 57.471 -11.868 -10
5 24 40.8 -4 1.5 40.8 0 1.5 38.6 -4 6.5 44.7 0 -1.8
5 24 6.243 -16 41.485 7.075 0 42.937 10 0 42.3 5.245 -16 41.862
5 24 -13.598 -31.812 -38.822 -15.176 -16 -42.283 -12.678 -16.031 -40.767 -17.975 -16 -43.43
5 24 23.498 -16 -40.161 22.385 -16 -41.939 23.78 -2.5 -46.689 20.732 -32 -38.245
5 24 -48.63 -4 -1.251 -48.63 0 -1.251 -48.543 -3 .997 -47.466 0 -3.201
5 24 -37.5 -4 25.4 -37.5 0 25.4 -39.2 -4 22.3 -36 0 30
5 24 -34.72 -32 -27.373 -39.23 -16 -30.109 -38.96 -16 -28.034 -33.968 -32 -28.491
5 24 -31.578 -10 9.58 -31.578 -70 9.58 -30.885 -10 11.626 -32.139 -70.33 7.494
2 24 -39.2 0 -26.3 -40.6 0 -24
5 24 48.6 -4 -17.2 48.6 0 -17.2 44.8 0 -18.4 52.296 -4 -15.543
5 24 -42.069 -6 -43.819 -37.481 -16 -41.703 -40.452 -7 -45.099 -38.439 -16 -40.083
5 24 -12.894 -32 43.881 -11.206 -71.1 36.936 -12.865 -68.8 36.075 -8.766 -71.5 37.593
5 24 -32.215 -32.001 29.142 -35.395 -16.01 31.285 -36.082 -16.004 28.26 -30.674 -32 30.578
5 24 -22.749 -32 -37.839 -19.3 -52.5 -33.428 -21.644 -51.5 -32.321 -20.427 -32 -38.57
5 24 -.767 -32 -39.588 -2.307 -32 -38.584 -1.026 -45 -38.338 -3.768 -16 -41.495
5 24 -20.761 -9.531 -50 -22.164 -9.757 -54.393 -20.761 -8 -53.827 -22.929 -10.928 -50
2 24 52.296 -4 -15.543 54.243 -4 -14.243
5 24 -24.363 -16 -44.718 -21 -16 -44.271 -18.122 -32 -38.942 -25.673 -13.196 -47.5
5 24 -33.127 -32 -29.806 -39.986 -16 -36.506 -31.882 -32 -31.658 -40.204 -16 -34.415
2 24 -38.6 -4 -30 -39.3 -4 -33.8
2 24 -10 -4 -38.7 -6.1 -4 -39.4
2 24 -39.6 -4 14 -38.9 -4 10.5
5 24 20.25 0 42.25 20.25 -4 42.25 18.5 -4 41.8 22.1 0 41.8
2 24 -30 -4 36 -32.296 -4 35.543
5 24 -16.222 -32 -39.138 -14.772 -51 -35.663 -18.122 -32 -38.942 -12.406 -49.5 -36.55
5 24 32.293 -16 -36.311 26.456 -32 -34.155 30.074 -32 -33.284 28.113 -16 -36.933
5 24 -20.427 -32 -38.57 -19.3 -52.5 -33.428 -22.749 -32 -37.839 -17.073 -52 -34.62
5 24 -41.992 0 0 -41.992 -4 0 -41.5 0 2.9 -41.6 -4 -2.8
5 24 23.498 -16 -40.161 23.78 -2.5 -46.689 22.385 -16 -41.939 25.589 0 -43.933
5 24 15.4 -76 33 17.9 -69.7 31.003 15.065 -76 31.316 19.3 -69.7 33.428
5 24 49.861 -10.981 -.193 49.861 -11.819 -2.929 54.393 -9.757 -2.164 46.558 -16.07 -1.872
5 24 -10.072 -16 47.578 -6.474 -16 47.136 -6.369 -32 42.542 -6.553 -12.772 50.471
5 24 6.243 -16 41.485 9.494 -16 40.886 4.223 -32 40.619 10 0 42.3
5 24 -3.245 0 -47.202 -3.245 -3.125 -47.202 -1.742 0 -49.602 -5 -2.5 -45
2 24 -44.573 0 -35.129 -45.395 0 -37.712
5 24 -5.871 -9.757 57.366 -5.871 -11.134 54.129 -10 -10.128 56.647 -2.634 -9.757 54.129
5 24 -26.173 -11.796 -50 -25.607 -11.134 -54.393 -22.929 -10.928 -50 -29.4 -11.896 -53.827
5 24 -30 -9.531 -59.239 -34.393 -9.757 -57.836 -30 -10.828 -57.071 -33.827 -8 -59.239
2 24 -18.688 0 53.598 -19.404 0 50
2 24 -42.6 0 -30 -43.219 0 -32.758
