5 24 -6.833 -8.837 -17.561 -10.643 -6.149 -15.379 -10.416 -5.824 -15.764 -7.29 -10.058 -16.994
5 24 -12.831 -2.453 6.627 -12.45 -3.458 5.741 -15.08 1.505 .569 -8.768 -5.261 10.495
5 24 -7.19 -8.768 -12.188 -7.267 -6.131 -10.37 -9.753 -6.039 -11.614 -6.485 -6.541 -10.432
5 24 7.346 -6.252 19.483 7.236 -4.512 16.529 7.318 -5.592 19.727 7.484 -4.923 16.337
5 24 -4.726 -10.193 11.895 -2.619 -9.01 10.223 -4.151 -8.478 10.587 -3.329 -10.875 11.58
5 24 16.004 -2.24 -10.881 13.133 -2.712 -8.544 13.244 -2.776 -9.427 15.727 -2.166 -8.587
5 24 1.826 -7.53 23.241 4.407 -4.434 23.755 3.809 -4.028 24.109 2.322 -8.195 22.699
5 24 -8.485 -1 8.485 -4.592 -1 11.087 -5.657 -3 5.657 -4.975 4 12.011
5 24 -14.423 8.001 2.148 -13.003 8.343 1.955 -13.115 7.489 -.871 -13.971 8.38 2.252
5 24 -2.146 -7.1 23.366 -2.41 -7.207 23.249 -1.439 -8.303 22.342 -4.264 -3.918 24.026
5 24 12.393 -.95 8.203 8.183 -3.681 11.852 12.039 -1.399 7.375 8.424 -3.374 12.332
5 24 6.614 -4.602 13.486 7.484 -4.923 16.337 6.702 -4.264 13.671 6.864 -7.555 14.654
5 24 4.75 .471 16.529 4.808 .132 19.057 5.533 -.564 18.619 3.27 1.558 17.264
5 24 -11.266 -4.681 -3.911 -10.373 -3.515 -9.827 -10.401 -4.784 -4.122 -10.799 -3.249 -9.186
5 24 1.826 -7.53 23.241 1.311 -7.18 23.475 .427 -8.496 22.353 3.809 -4.028 24.109
5 24 -8.329 -6.31 18.302 -7.415 -6.522 14.221 -7.639 -8.171 16.72 -7.967 -4.577 15.677
5 24 3.879 -8.25 11.001 4.209 -10.093 12.842 4.122 -8.115 11.11 4.024 -10.421 12.579
5 24 12.386 -2.319 7.049 14.372 2.526 2.143 14.925 1.751 1.489 12.039 -1.399 7.375
5 24 14.372 2.526 2.143 14.997 3.156 2.736 14.79 6.63 -1.687 12.039 -1.399 7.375
5 24 3.879 -8.25 11.001 4.024 -10.421 12.579 .361 -11.529 11.502 4.209 -10.093 12.842
5 24 -11.043 12.872 9.748 -10.513 6.094 12.896 -12.755 10.716 8.026 -8.894 7.536 14.136
5 24 2.431 -8.433 22.546 2.322 -8.195 22.699 5.624 -6.884 21.832 1.001 -9.047 21.945
5 24 .675 -4.481 -18.504 -1.698 -2.823 -16.131 -2.726 -2.805 -17.469 1.536 -4.009 -16.852
5 24 10.519 4.123 12.695 5.203 -.065 16.204 5.996 -1.105 15.567 8.999 6.042 14.008
5 24 .764 -4.865 24.668 .504 -6.619 23.482 2.364 -3.174 24.356 -.179 -6.729 23.772
5 24 6.614 -4.602 13.486 6.864 -7.555 14.654 6.556 -4.898 13.296 7.484 -4.923 16.337
5 24 -10.636 -1.233 -12.955 -9.396 -4.53 -16.359 -8.347 -3.181 -16.305 -11.318 -4.319 -14.195
5 24 3.535 .652 19.279 3.26 1.191 19.657 3.425 -.735 22.585 2.915 1.844 17.454
5 24 -9.075 -1.983 12.702 -7.347 -2.697 14.23 -9.163 -1.664 13.143 -7.415 -3.218 13.905
5 24 -11.976 -4.454 5.014 -10.128 -6.504 3.591 -7.96 -6.553 9.667 -12.947 -3.037 -2.763
5 24 14.997 3.156 2.736 14.718 6.77 -1.241 14.79 6.63 -1.687 14.901 3.712 3.385
5 24 -9.075 -1.983 12.702 -9.199 -2.416 12.537 -13.116 .906 9.045 -7.402 -3.464 13.733
5 24 -10.373 -3.515 -9.827 -10.387 -4.265 -11.108 -9.964 -4.112 -9.599 -10.653 -3.255 -10.614
5 24 -9.199 -2.416 12.537 -9.105 -4.6 10.957 -13.123 -1.169 7.544 -7.402 -3.464 13.733
5 24 4.125 -12.045 15.269 3.883 -12.816 15.034 4.024 -10.421 12.579 3.151 -12.506 17.729
5 24 12.011 4 -4.975 10.023 4.761 -8.213 11.006 7.503 -6.845 9.192 4 -9.192
5 24 14.82 6.485 -1.833 13.865 7.957 -3.526 14.79 6.63 -1.687 14.995 6.12 -2.046
5 24 12.917 -2.901 .745 14.925 1.751 1.489 12.386 -2.319 7.049 14.902 .798 -5.51
5 24 0 -1 12 0 -3 8 -3.062 -3 7.391 4.592 -1 11.087
5 24 -3.062 -3 7.391 -4.592 -1 11.087 0 -1 12 -5.657 -3 5.657
5 24 -11.31 7.362 -6.756 -12.01 4 -4.975 -9.192 4 -9.192 -12.224 8.478 -4.898
5 24 -9.729 -6.039 -13.044 -11.272 -4.383 -12.88 -10.387 -4.265 -12.014 -10.717 -6.231 -13.845
5 24 -9.753 -6.039 -11.614 -9.964 -4.112 -9.599 -7.825 -5.797 -10.313 -10.387 -4.265 -11.108
5 24 1.032 -9.887 21.283 1.001 -9.047 21.945 -.403 -9.163 21.046 2.498 -9.925 21.42
5 24 12.83 -2.015 -7.106 15.727 -2.166 -8.587 12.839 -2.428 -8.08 16.73 -.754 -7.804
5 24 -14.181 7.591 -3.266 -14.818 3.475 1.958 -14.109 7.724 -2.841 -15.279 2.897 1.492
5 24 4.195 -6.624 -18.847 5.374 -4.969 -18.221 7.794 -6.198 -18.236 .675 -4.481 -18.504
5 24 4.808 .132 19.057 3.535 .652 19.279 4.96 -1.372 22.368 3.27 1.558 17.264
5 24 12.792 8.314 -5.765 11.477 8.323 -6.043 12.011 8.24 -4.975 12.733 7.542 -6.453
5 24 -2.258 -9.079 21.646 -1.439 -8.303 22.342 -3.088 -7.975 22.691 -.403 -9.163 21.046
5 24 6.754 -3.659 14.005 7.236 -4.512 16.529 6.757 -3.966 13.851 6.739 -3.288 14.201
5 24 12.83 -2.015 -7.106 8.079 -6.054 -10.218 7.968 -5.974 -9.324 12.839 -2.428 -8.08
5 24 -8.031 -.767 -12.882 -6.966 1.802 -12.034 -8.075 2.373 -10.481 -6.149 .785 -13.657
5 24 -4.704 -4.129 23.622 -5.352 -.988 22.239 -4.264 -3.918 24.026 -5.692 -1.391 21.913
5 24 1.311 -7.18 23.475 2.364 -3.174 24.356 3.809 -4.028 24.109 .504 -6.619 23.482
5 24 -3.152 -3.348 24.487 .764 -4.865 24.668 -.179 -6.729 23.772 .658 -2.876 24.909
5 24 3.151 -12.506 17.729 3.725 -12.595 18.178 1.726 -11.564 20.221 4.927 -12.098 15.539
5 24 12.011 4 4.975 13 4 0 12.812 8.544 1.974 11.087 -1 4.592
5 24 -8.887 -4.913 10.634 -8.768 -5.261 10.495 -6.856 -6.03 12.042 -12.633 -1.699 6.896
5 24 13.843 7.659 6.804 13.531 10.195 3.25 12.969 8.112 7.131 13.915 9.785 3.093
5 24 17.836 .961 -6.973 14.902 .798 -5.51 17.507 -.03 -6.857 15.101 2.282 -5.664
5 24 6.121 -1.43 15.343 6.332 -1.99 17.975 5.996 -1.105 15.567 6.384 -1.873 15.044
5 24 2.915 1.844 17.454 5.105 8.503 15.707 3.27 1.558 17.264 4.814 8.711 16.113
5 24 4.665 -.002 -14.412 .622 -.848 -14.572 2.286 1.406 -13.572 2.982 -2.055 -15.26
5 24 14.145 6.924 -4.512 14.144 4.81 -6.424 12.733 7.542 -6.453 15.101 2.282 -5.664
5 24 -7.431 -7.803 6.083 -8.555 -7.743 3.006 -5.488 -8.372 8.69 -8.788 -7.173 3.099
5 24 8.913 -8.427 -12.651 3.495 -10.817 -17.129 3.449 -12.126 -16.269 8.999 -7.802 -13.178
5 24 -14.308 6.921 -4.082 -14.627 1.192 .217 -14.135 6.861 -4.663 -15.08 1.505 .569
5 24 -3.013 -11.224 -15.762 -2.666 -12.078 -17.34 2.064 -10.671 -14.304 -7.29 -10.058 -16.994
5 24 -11.454 -.946 -11.015 -11.355 -2.463 -11.35 -11.59 -2.532 -12.322 -11.041 -2.634 -10.781
5 24 -11.332 -1.932 -10.339 -11.454 -.946 -11.015 -12.231 .631 -9.077 -11.041 -2.634 -10.781
5 24 -5.228 -12.093 14.501 -3.368 -13.385 17.153 -4.669 -12.74 17.692 -3.731 -12.724 13.975
5 24 4.83 2.469 -11.659 5.685 1.903 -12.498 2.262 2.346 -12.067 10.412 3.431 -11.723
5 24 .479 1.971 -13.097 0 2.469 -12.619 -2.961 2.234 -12.44 2.286 1.406 -13.572
5 24 5.921 -8.023 -11.027 8.079 -6.054 -10.218 7.968 -5.974 -9.324 6.308 -7.653 -11.395
5 24 -8.48 -5.906 10.099 -11.978 -3.681 5.332 -8.161 -6.142 9.827 -12.45 -3.458 5.741
5 24 5.624 -6.884 21.832 5.69 -6.585 22.12 7.318 -5.592 19.727 2.322 -8.195 22.699
5 24 8.913 -8.427 -12.651 8.999 -7.802 -13.178 13.133 -2.712 -8.544 3.495 -10.817 -17.129
5 24 2.286 1.406 -13.572 5.12 .272 -13.303 4.665 -.002 -14.412 2.262 2.346 -12.067
5 24 -5.657 -3 -5.657 -8.485 -1 -8.485 -11.087 -1 -4.592 -3.062 -3 -7.391
5 24 -3.347 -10.204 20.865 -2.109 -9.945 20.829 -2.258 -9.079 21.646 -2.562 -11.163 20.287
5 24 -7.126 -8.655 -13.681 -7.19 -8.768 -12.188 -9.729 -6.039 -13.044 -3.06 -9.597 -13.046
5 24 10.519 4.123 12.695 8.999 6.042 14.008 5.203 -.065 16.204 13.135 8.822 7.902
5 24 -4.975 4 12.011 -4.592 -1 11.087 0 4 13 -8.485 -1 8.485
5 24 -1.903 -9.175 10.131 -2.335 -11.142 11.452 -2.766 -10.868 11.729 -.665 -11.338 11.396
5 24 6.974 -5.895 10.537 5.951 -6.011 12.511 5.784 -6.233 12.356 7.485 -5.576 11.042
5 24 -12.755 10.716 8.026 -10.558 5.713 12.313 -12.81 10.456 7.426 -10.513 6.094 12.896
5 24 9.998 -3.328 -16.446 7.067 -2.685 -16.387 11.166 -1.993 -15.506 6.084 -4.322 -17.037
5 24 14.925 1.751 1.489 15.101 2.282 -5.664 14.902 .798 -5.51 14.995 6.12 -2.046
5 24 15.727 -2.166 -8.587 18.346 -3.404 -11.024 16.004 -2.24 -10.881 18.972 -3.028 -9.733
5 24 -10.636 -1.233 -12.955 -8.347 -3.181 -16.305 -9.643 -.587 -13.306 -9.396 -4.53 -16.359
5 24 1.536 -4.009 -16.852 .675 -4.481 -18.504 -1.698 -2.823 -16.131 5.374 -4.969 -18.221
5 24 6.553 -7.938 -2.451 4.443 -8.708 2.323 5.66 -8.982 2.537 6.75 -6.772 -5.411
5 24 -8.887 -4.913 10.634 -6.856 -6.03 12.042 -8.768 -5.261 10.495 -7.129 -5.425 12.341
5 24 -1.225 -11.936 19.76 -.884 -10.741 20.387 .231 -10.662 20.591 -2.562 -11.163 20.287
5 24 4.592 -1 11.087 8.485 -1 8.485 3.062 -3 7.391 9.192 4 9.192
5 24 6.628 -7.834 14.508 5.784 -6.233 12.356 5.951 -6.011 12.511 5.631 -6.515 12.182
5 24 13.865 7.957 -3.526 14.995 6.12 -2.046 14.145 6.924 -4.512 14.82 6.485 -1.833
5 24 -1.868 -8.593 -20.592 -2.144 -9.825 -20.382 -6.833 -8.32 -18.845 4.255 -9.768 -19.852
5 24 9.593 .454 -13.274 10.412 3.431 -11.723 14.614 2.452 -11.53 5.685 1.903 -12.498
5 24 -7.267 -6.131 -10.37 -6.471 -7.938 -4.838 -7.188 -6.848 -4.454 -6.485 -6.541 -10.432
5 24 14.614 2.452 -11.53 10.412 3.431 -11.723 9.593 .454 -13.274 14.643 4.391 -10.519
5 24 17.258 1.261 -11.939 14.942 1.252 -13.102 14.947 2.217 -12.472 16.868 .317 -12.51
5 24 -.447 -13.994 16.918 .897 -11.843 19.981 -1.225 -11.936 19.76 2.846 -13.154 17.696
5 24 2.113 9.789 16.937 -4.877 9.685 15.997 2.397 17.035 13.957 -3.168 2.141 17.471
5 24 -8.555 -7.743 3.006 -7.085 -8.692 1.955 -5.179 -9.078 6.849 -8.128 -7.124 -4.513
5 24 7.192 -7.923 3.226 7.907 -7.923 3.359 5.028 -7.992 9.258 8.136 -7.142 -3.703
5 24 -12.926 1.919 9.852 -8.152 .687 14.801 -11.265 5.113 12.286 -9.163 -1.664 13.143
5 24 7.484 -4.923 16.337 6.702 -4.264 13.671 6.614 -4.602 13.486 6.757 -3.966 13.851
5 24 -12.65 1.497 9.248 -9.163 -1.664 13.143 -12.926 1.919 9.852 -9.075 -1.983 12.702
5 24 -12.65 1.497 9.248 -13.116 .906 9.045 -9.075 -1.983 12.702 -14.999 5.667 4.161
5 24 5.631 -6.515 12.182 6.628 -7.834 14.508 5.784 -6.233 12.356 6.472 -8.3 14.249
5 24 -12.011 11.85 4.975 -12.01 4 4.975 -13.003 8.343 1.955 -9.192 14.907 9.192
5 24 -6.212 -7.011 11.488 -6.211 -8.682 13.078 -6.687 -8.356 13.118 -5.984 -9.125 12.631
5 24 -4.877 9.685 15.997 -7.533 8.813 14.857 -4.511 1.277 16.83 -5.248 17.102 12.791
5 24 -4.866 1.007 16.647 -3.805 1.385 19.562 -5.242 .368 19.028 -4.511 1.277 16.83
5 24 -10.233 -5.561 -4.371 -8.128 -7.124 -4.513 -8.555 -7.743 3.006 -7.825 -5.797 -10.313
5 24 .281 -7.772 -10.164 5.475 -8.114 -4.804 6.105 -6.78 -9.336 -.897 -8.926 -5.155
5 24 19.911 -2.32 -10.127 20.169 -.877 -9.821 20.047 -1.412 -9.571 20.052 -1.592 -10.877
5 24 -.136 -13.762 13.859 -.816 -13.085 13.801 .361 -11.529 11.502 -1.057 -13.661 16.722
5 24 6.74 -3.481 21.06 7.419 -5.001 20.114 6.332 -1.99 17.975 5.467 -5.65 22.61
5 24 5.105 8.503 15.707 4.814 8.711 16.113 2.915 1.844 17.454 6.891 15.982 12.527
5 24 7.808 -.584 14.247 7.384 -.06 14.373 10.526 3.714 12.029 6.384 -1.873 15.044
5 24 5.028 -7.992 9.258 3.879 -8.25 11.001 4.755 -8.476 9.089 4.122 -8.115 11.11
5 24 5.028 -7.992 9.258 5.567 -7.854 9.471 7.907 -7.923 3.359 4.303 -7.927 11.223
5 24 17.507 -.03 -6.857 17.836 .961 -6.973 14.902 .798 -5.51 19.755 -.122 -8.674
5 24 -4.7 -8.185 10.794 -5.746 -8.011 8.755 -6.3 -7.948 8.838 -4.355 -8.332 10.67
5 24 11.388 13.264 6.919 9.192 14.66 9.192 11.553 13.665 7.523 12.011 11.977 4.975
5 24 11.087 -1 -4.592 8.485 -1 -8.485 7.391 -3 -3.062 9.192 4 -9.192
5 24 -9.753 -6.039 -11.614 -7.825 -5.797 -10.313 -9.964 -4.112 -9.599 -7.267 -6.131 -10.37
5 24 5.951 -6.011 12.511 6.628 -7.834 14.508 5.784 -6.233 12.356 6.864 -7.555 14.654
5 24 -10.373 -3.515 -9.827 -10.233 -5.561 -4.371 -10.401 -4.784 -4.122 -9.964 -4.112 -9.599
5 24 7.346 -6.252 19.483 7.173 -9.044 17.686 5.564 -9.876 20.103 7.484 -4.923 16.337
5 24 -7.967 -4.577 15.677 -8.329 -6.31 18.302 -8.082 -4.762 19.362 -7.415 -6.522 14.221
5 24 -2.144 -9.825 -20.382 -2.458 -10.444 -18.338 -6.833 -8.32 -18.845 3.594 -10.021 -18.591
5 24 8.183 -3.681 11.852 6.702 -4.264 13.671 8.424 -3.374 12.332 6.614 -4.602 13.486
5 24 -7.29 -10.058 -16.994 -3.013 -11.224 -15.762 -7.519 -10.114 -15.834 -2.666 -12.078 -17.34
5 24 12.522 -.444 -14.415 14.942 1.252 -13.102 9.05 -.329 -14.545 11.166 -1.993 -15.506
5 24 9.192 4 9.192 8.485 -1 8.485 4.592 -1 11.087 12.011 4 4.975
5 24 12.011 4 -4.975 11.477 8.323 -6.043 11.006 7.503 -6.845 12.011 8.24 -4.975
5 24 7.485 -5.576 11.042 6.556 -4.898 13.296 5.951 -6.011 12.511 8.227 -4.33 11.723
5 24 -14.62 .18 -.536 -11.978 -3.681 5.332 -11.976 -4.454 5.014 -14.627 1.192 .217
5 24 .658 -2.876 24.909 -3.91 -.195 22.72 1.572 .309 23.272 -3.152 -3.348 24.487
5 24 -13.123 8.411 -4.743 -14.333 7.162 -3.727 -14.181 7.591 -3.266 -14.308 6.921 -4.082
5 24 -9.305 2.008 -11.17 -10.814 1.519 -10.402 -9.192 4 -9.192 -9.643 -.587 -13.306
5 24 -12.926 1.919 9.852 -13.177 10.017 7.48 -11.265 5.113 12.286 -14.636 6.724 4.905
5 24 -11.454 -.946 -11.015 -10.636 -1.233 -12.955 -11.59 -2.532 -12.322 -10.814 1.519 -10.402
5 24 -4.866 1.007 16.647 -5.242 .368 19.028 -3.805 1.385 19.562 -5.225 .749 16.492
5 24 -7.788 -3.483 16.323 -6.523 -1.016 15.444 -7.347 -2.697 14.23 -6.892 -1.404 17.877
5 24 16.289 -1.193 -11.736 16.004 -2.24 -10.881 14.3 -2.679 -11.336 18.346 -3.404 -11.024
5 24 -6.892 -1.404 17.877 -7.314 -2.807 21.033 -5.351 .005 18.733 -7.788 -3.483 16.323
5 24 -7.592 -9.085 16.291 -7.639 -8.171 16.72 -7.415 -6.522 14.221 -6.333 -9.409 19.081
5 24 -14.135 6.861 -4.663 -12.452 6.517 -7.229 -14.484 5.558 -4.635 -12.474 7.275 -6.707
5 24 4.125 -12.045 15.269 4.024 -10.421 12.579 3.883 -12.816 15.034 4.209 -10.093 12.842
5 24 -12.01 4 -4.975 -12.224 8.478 -4.898 -13.115 7.489 -.871 -11.31 7.362 -6.756
5 24 -11.31 7.362 -6.756 -12.452 6.517 -7.229 -12.474 7.275 -6.707 -9.192 4 -9.192
5 24 3.26 1.191 19.657 1.716 2.002 19.924 3.114 -.263 23.087 2.187 2.312 17.831
5 24 -8.329 -6.31 18.302 -6.937 -8.237 20.62 -6.712 -7.162 21.439 -7.639 -8.171 16.72
5 24 6.891 15.982 12.527 5.105 8.503 15.707 7.534 15.87 11.706 4.814 8.711 16.113
5 24 -7.29 -10.058 -16.994 -6.833 -8.837 -17.561 -2.458 -10.444 -18.338 -10.643 -6.149 -15.379
5 24 -15.315 4.112 2.614 -14.818 3.475 1.958 -14.674 7.174 -.676 -12.633 -1.699 6.896
5 24 11.575 11.527 9.358 11.388 13.264 6.919 12.078 13.141 6.732 8.251 6.463 14.025
5 24 2.498 -9.925 21.42 2.593 -8.616 22.462 1.001 -9.047 21.945 5.564 -9.876 20.103
5 24 15.727 -2.166 -8.587 12.839 -2.428 -8.08 12.83 -2.015 -7.106 13.133 -2.712 -8.544
5 24 19.509 -2.705 -10.74 19.672 -2.018 -11.402 19.911 -2.32 -10.127 19.293 -2.297 -11.884
5 24 -5.692 -1.391 21.913 -5.352 -.988 22.239 -4.704 -4.129 23.622 -5.351 .005 18.733
5 24 -1.442 -7.137 -20.339 -1.868 -8.593 -20.592 4.008 -7.409 -20.006 -6.042 -6.876 -19.221
5 24 3.114 -.263 23.087 2.364 -3.174 24.356 1.897 -2.894 24.812 3.425 -.735 22.585
5 24 -.816 -13.085 13.801 -1.51 -13.426 13.651 -.665 -11.338 11.396 -1.057 -13.661 16.722
5 24 3.062 -3 7.391 4.592 -1 11.087 8.485 -1 8.485 0 -3 8
5 24 -4.592 -1 11.087 0 -1 12 -3.062 -3 7.391 0 4 13
5 24 0 -1 -12 0 2.469 -12.619 -4.83 2.469 -11.659 2.262 2.346 -12.067
5 24 0 -1 12 0 4 13 4.975 4 12.01 -4.592 -1 11.087
5 24 -6.167 -.466 15.797 -6.892 -1.404 17.877 -5.351 .005 18.733 -6.367 -.738 15.641
5 24 2.431 -8.433 22.546 1.001 -9.047 21.945 2.593 -8.616 22.462 2.322 -8.195 22.699
5 24 -5.418 -5.443 -19.02 -4.507 -5.009 -17.673 -1.009 -6.414 -18.977 -8.347 -3.181 -16.305
5 24 14.925 1.751 1.489 14.372 2.526 2.143 14.995 6.12 -2.046 12.386 -2.319 7.049
5 24 12.078 13.141 6.732 13.135 8.822 7.902 13.642 10.765 3.878 11.575 11.527 9.358
5 24 -2.458 -10.444 -18.338 -7.29 -10.058 -16.994 -6.833 -8.837 -17.561 -2.666 -12.078 -17.34
5 24 7.419 -5.001 20.114 5.467 -5.65 22.61 6.74 -3.481 21.06 5.69 -6.585 22.12
5 24 -2.961 2.234 -12.44 -4.83 2.469 -11.659 -3.255 1.835 -13.303 0 2.469 -12.619
5 24 -7.828 8.137 14.095 -5.225 .749 16.492 -4.866 1.007 16.647 -8.894 7.536 14.136
5 24 -5.179 -9.078 6.849 -3.066 -9.253 8.168 -5.488 -8.372 8.69 -6.1 -9.111 1.786
5 24 -11.041 -2.634 -10.781 -10.728 -3.275 -11.52 -11.355 -2.463 -11.35 -10.653 -3.255 -10.614
5 24 -7.242 -7.326 13.842 -6.687 -8.356 13.118 -6.856 -6.03 12.042 -6.962 -10.103 15.699
5 24 -12.311 12.954 6.511 -11.043 12.872 9.748 -12.755 10.716 8.026 -11.323 14.08 7.925
5 24 7.794 -6.198 -18.236 9.387 -4.026 -16.938 10.147 -5.216 -16.491 5.374 -4.969 -18.221
5 24 -12.831 -2.453 6.627 -15.08 1.505 .569 -15.279 2.897 1.492 -12.45 -3.458 5.741
5 24 5.631 -6.515 12.182 6.974 -5.895 10.537 6.831 -6.583 10.383 5.784 -6.233 12.356
5 24 8.217 -2.466 12.618 8.337 -2.174 13.086 6.739 -3.288 14.201 12.231 1.165 9.854
5 24 19.293 -2.297 -11.884 18.275 .006 -10.7 17.258 1.261 -11.939 19.672 -2.018 -11.402
5 24 -.996 -7.733 -10.358 -1.764 -8.294 -5.159 -2.702 -8.814 -5.324 -.302 -7.695 -10.235
5 24 14.902 .798 -5.51 14.925 1.751 1.489 12.917 -2.901 .745 15.101 2.282 -5.664
5 24 10.147 -5.216 -16.491 9.387 -4.026 -16.938 9.998 -3.328 -16.446 7.794 -6.198 -18.236
5 24 2.322 -8.195 22.699 1.826 -7.53 23.241 4.407 -4.434 23.755 .427 -8.496 22.353
5 24 4.592 -1 -11.087 2.262 2.346 -12.067 0 -1 -12 4.83 2.469 -11.659
5 24 -2.562 -11.163 20.287 -4.669 -12.74 17.692 -3.347 -10.204 20.865 -3.368 -13.385 17.153
5 24 8.079 -6.054 -10.218 8.913 -8.427 -12.651 13.133 -2.712 -8.544 6.308 -7.653 -11.395
5 24 -.884 -10.741 20.387 -.403 -9.163 21.046 .231 -10.662 20.591 -2.109 -9.945 20.829
5 24 -6.892 -1.404 17.877 -6.523 -1.016 15.444 -6.367 -.738 15.641 -7.788 -3.483 16.323
5 24 -9.421 -6.701 3.29 -9.25 -7.006 3.172 -7.431 -7.803 6.083 -10.335 -6.53 1.363
5 24 4.407 -4.434 23.755 2.322 -8.195 22.699 5.467 -5.65 22.61 1.826 -7.53 23.241
5 24 -12.011 11.85 4.975 -13.961 8.829 2.539 -13.084 11.669 4.771 -13.003 8.343 1.955
5 24 -1.225 -11.936 19.76 .231 -10.662 20.591 -.884 -10.741 20.387 .897 -11.843 19.981
5 24 13.531 10.195 3.25 13.135 8.822 7.902 12.969 8.112 7.131 13.642 10.765 3.878
5 24 -2.41 -7.207 23.249 -4.264 -3.918 24.026 -2.146 -7.1 23.366 -4.704 -4.129 23.622
5 24 6.105 -6.78 -9.336 4.614 -7.536 -10.641 6.559 -6.532 -9.619 .707 -8.73 -11.218
5 24 6.084 -4.322 -17.037 9.387 -4.026 -16.938 5.374 -4.969 -18.221 9.998 -3.328 -16.446
5 24 -1.936 -10.019 1.928 -2.549 -9.087 8.079 -2.724 -9.328 1.821 -1.968 -9.488 8.029
5 24 -5.228 -12.093 14.501 -4.669 -12.74 17.692 -3.368 -13.385 17.153 -6.33 -11.023 15.124
5 24 13.135 8.822 7.902 8.999 6.042 14.008 11.575 11.527 9.358 10.519 4.123 12.695
5 24 5.564 -9.876 20.103 2.593 -8.616 22.462 5.74 -7.479 21.698 2.498 -9.925 21.42
5 24 5.467 -5.65 22.61 6.74 -3.481 21.06 7.419 -5.001 20.114 5.825 -2.1 21.91
5 24 -.665 -11.338 11.396 -1.903 -9.175 10.131 .473 -9.217 10.079 -2.335 -11.142 11.452
5 24 6.75 -6.772 -5.411 5.475 -8.114 -4.804 6.105 -6.78 -9.336 4.443 -8.708 2.323
5 24 -10.308 -5.643 -16.023 -9.396 -4.53 -16.359 -6.042 -6.876 -19.221 -11.318 -4.319 -14.195
5 24 -8.788 -7.173 3.099 -10.233 -5.561 -4.371 -8.555 -7.743 3.006 -10.401 -4.784 -4.122
5 24 10.147 -5.216 -16.491 14.674 -1.264 -12.098 14.942 1.252 -13.102 10.28 -6.656 -15.97
5 24 -6.333 -9.409 19.081 -6.332 -10.188 18.838 -3.347 -10.204 20.865 -7.592 -9.085 16.291
5 24 12.011 4 -4.975 11.006 7.503 -6.845 10.023 4.761 -8.213 11.477 8.323 -6.043
5 24 -2.961 2.234 -12.44 -3.255 1.835 -13.303 -1.557 .568 -14.608 -4.83 2.469 -11.659
5 24 -3.049 -12.613 13.942 -3.329 -10.875 11.58 -3.731 -12.724 13.975 -2.766 -10.868 11.729
5 24 -8.347 -3.181 -16.305 -7.028 -2.935 -15.292 -4.507 -5.009 -17.673 -9.643 -.587 -13.306
5 24 -2.562 -11.163 20.287 -3.368 -13.385 17.153 -4.669 -12.74 17.692 -1.225 -11.936 19.76
5 24 -2.666 -12.078 -17.34 2.064 -10.671 -14.304 -3.013 -11.224 -15.762 3.449 -12.126 -16.269
5 24 .622 -.848 -14.572 2.372 -2.424 -16.31 .016 -1 -15.598 2.982 -2.055 -15.26
5 24 7.067 -2.685 -16.387 6.084 -4.322 -17.037 9.998 -3.328 -16.446 2.372 -2.424 -16.31
5 24 12.733 7.542 -6.453 14.145 6.924 -4.512 12.792 8.314 -5.765 14.144 4.81 -6.424
5 24 -12.6 1.587 -8.683 -14.484 5.558 -4.635 -12.452 6.517 -7.229 -12.947 -3.037 -2.763
5 24 -5.352 -.988 22.239 -3.91 -.195 22.72 -3.805 1.385 19.562 -3.152 -3.348 24.487
5 24 -7.129 -5.425 12.341 -7.415 -6.522 14.221 -7.402 -3.464 13.733 -7.242 -7.326 13.842
5 24 -12.01 4 4.975 -9.192 4 9.192 -9.192 14.907 9.192 -11.087 -1 4.592
5 24 -6.523 -1.016 15.444 -9.163 -1.664 13.143 -8.152 .687 14.801 -7.347 -2.697 14.23
5 24 14.618 7.234 -.182 14.815 7.042 .297 14.61 6.88 -.948 14.581 8.151 2.036
5 24 9.593 .454 -13.274 14.947 2.217 -12.472 9.05 -.329 -14.545 14.614 2.452 -11.53
5 24 3.594 -10.021 -18.591 3.775 -10.858 -18.009 -2.458 -10.444 -18.338 9.911 -7.936 -14.173
5 24 14.324 4.218 3.806 14.815 7.042 .297 14.61 6.88 -.948 14.766 4.71 4.599
5 24 -7.028 -2.935 -15.292 -9.643 -.587 -13.306 -8.347 -3.181 -16.305 -8.031 -.767 -12.882
5 24 -5.488 -8.372 8.69 -5.179 -9.078 6.849 -8.555 -7.743 3.006 -3.066 -9.253 8.168
5 24 -11.318 -4.319 -14.195 -10.636 -1.233 -12.955 -9.396 -4.53 -16.359 -11.59 -2.532 -12.322
5 24 .658 -2.876 24.909 1.572 .309 23.272 1.897 -2.894 24.812 -3.91 -.195 22.72
5 24 3.27 1.558 17.264 3.535 .652 19.279 4.808 .132 19.057 2.915 1.844 17.454
5 24 8.999 -7.802 -13.178 9.911 -7.936 -14.173 13.244 -2.776 -9.427 3.495 -10.817 -17.129
5 24 -10.233 -5.561 -4.371 -7.825 -5.797 -10.313 -8.128 -7.124 -4.513 -9.964 -4.112 -9.599
5 24 3.151 -12.506 17.729 1.726 -11.564 20.221 3.725 -12.595 18.178 1.228 -11.651 20.015
