5 24 10.9504 19.055 7.222 14.215 20.648 10.565 14.966 21.205 9.424 11.926 22.168 10.916
5 24 -11.382 2.269 -11.119 -8.941 2.688 -12.452 -9.737 6.594 -12.203 -9.843 -0.328 -11.285
5 24 -12.957 0.798 -8.165 -11.305 -2.843 -6.682 -10.914 -2.468 -8.506 -13.411 0.828 -6.259
5 24 8.214 2.689 15.195 8.994 -0.505 12.834 8.259 -1.221 13.723 9.138 4.105 14.517
5 24 7.213 20.363 18.42 4.069 17.964 21.325 8.591 17.964 22.023 4.335 21.056 17.714
5 24 -3.828 -7.272 -8.146 -6.501 -4.562 -8.992 -6.304 -5.069 -8.048 -3.138 -5.647 -9.421
5 24 7.213 20.363 18.42 7.338 22.3 15.576 9.267 21.011 17.679 4.335 21.056 17.714
5 24 16.337 7.236 -3.658 17.51 6.623 -1.892 18.761 12.116 -2.81 15.185 2.353 -3.072
5 24 -3.259 -1.113 -13.585 -5.983 -0.399 -12.908 -4.019 -1.188 -15.126 -5.608 -0.257 -12.493
5 24 -10.367 19.505 9.049 -9.728 22.025 12.034 -6.877 21.027 12.295 -12.046 21.22 13.335
5 24 -4.005 -4.51 -13.51 -7.374 -2.912 -10.274 -3.167 -4.454 -12.572 -7.384 -2.791 -10.576
5 24 -3.376 -9.26 -0.895 2.003 -9.648 2.825 1.915 -9.576 -1.84 -3.578 -9.043 2.744
5 24 16.655 9.535 9.331 16.896 5.659 3.879 15.167 5.408 9.178 18.392 9.885 4.405
5 24 10.9504 19.055 7.222 11.926 22.168 10.916 9.1923 21.131 9.1923 14.215 20.648 10.565
5 24 -15.163 21.664 6.53 -12.936 20.913 9.395 -10.367 19.505 9.049 -16.805 20.736 10.975
5 24 -3.995 -8.194 6.451 -4.319 -8.012 6.827 -2.649 -7.257 9.467 -5.854 -7.797 3.717
5 24 19.558 13.153 11.658 17.949 11.752 10.11 19.193 11.791 5.793 14.82 10.544 10.669
5 24 -20.198 18.379 2.375 -23.634 15.397 0.674 -20.563 16.622 -1.089 -23.621 16.275 3.547
5 24 2.28 -1.309 16.161 -1.942 -1.103 16.621 2.191 4.879 17.938 -1.653 -4.323 14.7
5 24 4.069 17.964 21.325 2.568 17.129 23.119 3.897 14.608 21.286 -0.665 17.569 24.092
5 24 11.614 15.708 18.318 10.984 9.658 15.922 14.53 16.154 18.698 9.525 9.845 16.078
5 24 21.051 14.653 -7.185 18.45 17.888 -5.111 17.45 16.733 -7.039 22.251 15.173 -4.525
5 24 -5.344 0.413 -12.05 -3.08 0.401 -13.034 -2.273 1.316 -11.203 -5.608 -0.257 -12.493
5 24 -8.208 -0.898 13.801 -9.351 -0.899 13.629 -8.795 -3.241 12.554 -9.864 3.871 14.553
5 24 -12.558 6.385 11.841 -11.99 4.185 12.293 -10.758 10.73 14.697 -11.865 1.459 10.36
5 24 -20.198 18.379 2.375 -20.563 16.622 -1.089 -23.634 15.397 0.674 -17.712 20.015 -2.445
5 24 6.778 -5.022 -10.963 6.657 -5.057 -9.421 11.129 -1.448 -9.531 0.591 -6.133 -9.941
5 24 -12.24 5.544 -10.444 -11.382 2.269 -11.119 -9.737 6.594 -12.203 -12.407 5.358 -9.212
5 24 -13.256 16.351 17.483 -10.758 10.73 14.697 -15.33 16.093 16.87 -9.822 11.043 14.936
5 24 -11.305 -2.843 -6.682 -10.914 -2.468 -8.506 -7.731 -5.318 -7.085 -12.957 0.798 -8.165
5 24 6.282 3.95 -14.083 6.643 4.21 -15.788 3.353 1.091 -15.297 9.923 9.092 -13.256
5 24 -19.018 15.07 13.535 -15.802 11.788 9.665 -18.712 16.612 10.497 -13.658 12.132 12.744
5 24 -4.678 11.06 18.074 -9.201 11.208 15.926 -7.963 14.278 18.606 -8.218 4.344 15.917
5 24 -7.549 17.209 22.484 -9.529 15.071 21.79 -10.073 17.021 21.789 -7.101 15.265 22.253
5 24 -6.877 21.027 12.295 -5.921 22.633 17.923 -8.449 20.623 17.567 -3.924 21.915 16.619
5 24 -11.775 -5.524 3.007 -12.605 -4.817 -0.165 -13.605 -2.665 4.106 -7.959 -6.755 -1.241
5 24 -15.499 18.24 16.57 -17.027 18.145 15.231 -17.242 16.166 15.335 -15.202 19.406 15.01
5 24 17.043 19.397 7.194 18.834 18.564 9.471 17.295 19.082 9.422 19.26 18.521 7.07
5 24 16.982 16.379 15.517 14.423 19.193 15.434 16.616 16.125 16.304 15.807 19.012 14.642
5 24 8.259 -1.221 13.723 6.848 -6.204 10.557 7.457 -6.056 9.901 3.943 -4.948 13.145
5 24 9.899 21.138 13.142 11.22 20.607 14.441 7.338 22.3 15.576 13.249 19.743 13.965
5 24 -14.761 0.153 -0.736 -15.13 -0.335 -1.873 -12.492 -3.815 -1.006 -16.302 4.791 -2.076
5 24 6.231 -3.083 -13.927 0.376 -5.296 -12.992 6.778 -5.022 -10.963 5.111 -2.47 -14.648
5 24 -3.08 0.401 -13.034 -5.608 -0.257 -12.493 -3.259 -1.113 -13.585 -5.344 0.413 -12.05
5 24 12.5464 19.364 3.888 12.0108 3 4.9749 12.9967 18.061 1.3173 10.9504 19.055 7.222
5 24 -7.963 14.278 18.606 -12.82 15.17 18.987 -11.692 15.065 20.285 -9.201 11.208 15.926
5 24 -16.976 9.684 4.722 -16.871 10.64 3.365 -16.172 4.082 2.947 -18.455 13.06 5.51
5 24 18.834 18.564 9.471 17.337 16.876 13.286 17.295 19.082 9.422 19.761 17.029 13.149
5 24 -16.805 20.736 10.975 -17.804 19.592 6.358 -15.163 21.664 6.53 -18.107 18.389 10.323
5 24 22.155 13.336 -2.915 21.7 12.305 -4.328 22.251 15.173 -4.525 18.761 12.116 -2.81
5 24 17.261 20.952 -0.166 16.074 19.498 -2.086 13.0507 16.225 -0.7967 17.502 19.145 -1.862
5 24 16.982 16.379 15.517 14.487 9.778 12.061 16.616 16.125 16.304 17.337 16.876 13.286
5 24 -19.018 15.07 13.535 -17.027 18.145 15.231 -19.359 18.057 12.871 -17.242 16.166 15.335
5 24 -20.563 16.622 -1.089 -18.559 16.834 -3.537 -17.712 20.015 -2.445 -20.819 14.716 -1.769
5 24 -9.843 -0.328 -11.285 -11.382 2.269 -11.119 -11.608 1.625 -9.256 -8.941 2.688 -12.452
5 24 14.423 19.193 15.434 13.249 19.743 13.965 14.894 19.31 12.95 13.242 19.511 17.161
5 24 -16.278 19.702 12.51 -18.107 18.389 10.323 -16.805 20.736 10.975 -19.359 18.057 12.871
5 24 -13.62 12.327 -9.905 -9.737 6.594 -12.203 -12.026 13.036 -11.405 -12.24 5.544 -10.444
5 24 12.655 -3.219 -4.573 15.185 2.353 -3.072 15.523 1.913 -4.818 11.998 -2.656 -2.798
5 24 -15.802 11.788 9.665 -15.927 12.011 8.509 -18.712 16.612 10.497 -14.906 8.281 7.752
5 24 4.335 21.056 17.714 7.213 20.363 18.42 7.338 22.3 15.576 4.069 17.964 21.325
5 24 6.206 -8.774 4.29 2.003 -9.648 2.825 1.915 -9.576 -1.84 1.868 -8.892 4.152
5 24 -18.559 16.834 -3.537 -17.712 20.015 -2.445 -20.563 16.622 -1.089 -16.938 18.76 -4.877
5 24 -12.605 -4.817 -0.165 -13.605 -2.665 4.106 -11.775 -5.524 3.007 -14.995 -0.623 0.361
5 24 -1.955 5.779 17.97 -1.942 -1.103 16.621 2.191 4.879 17.938 -2.871 -0.693 16.072
5 24 7.794 3.918 -17.394 9.923 9.092 -13.256 6.643 4.21 -15.788 11.605 8.776 -14.364
5 24 -11.585 -1.654 9.13 -12.575 -1.947 8.543 -12.941 1.794 10.12 -9.61 -5.727 6.887
5 24 -13.231 17.423 19.042 -12.82 15.17 18.987 -13.256 16.351 17.483 -11.891 17.727 20.104
5 24 -7.781 -4.317 -8.867 -7.374 -2.912 -10.274 -9.986 -1.093 -9.627 -6.501 -4.562 -8.992
5 24 -16.158 5.504 -1.103 -16.302 4.791 -2.076 -14.761 0.153 -0.736 -17.475 10.677 -2.627
5 24 -12.026 13.036 -11.405 -8.582 9.53 -9.765 -9.0517 12.195 -9.4737 -9.737 6.594 -12.203
5 24 13.719 5.98 11.779 12.433 0.55 11.066 10.085 4.044 14.68 12.705 0.931 9.908
5 24 -12.492 -3.815 -1.006 -12.949 -4.281 -2.399 -15.13 -0.335 -1.873 -7.719 -6.628 -2.041
5 24 15.209 16.407 16.811 14.53 16.154 18.698 13.242 19.511 17.161 14.487 9.778 12.061
5 24 -18.505 13.814 4.574 -20.131 12.725 3.224 -16.871 10.64 3.365 -22.116 15.37 4.853
5 24 7.843 -6.223 9.663 10.215 -0.541 12.829 8.581 -6.474 8.31 8.994 -0.505 12.834
5 24 12.447 4.033 -12.629 13.418 3.56 -11.148 14.522 9.216 -12.015 10.026 0.124 -13.751
5 24 0.591 -6.133 -9.941 0.832 -7.858 -8.883 6.657 -5.057 -9.421 -3.138 -5.647 -9.421
5 24 21.524 16.702 8.694 19.558 13.153 11.658 19.761 17.029 13.149 20.923 13.773 8.095
5 24 -11.66 0.413 11.436 -11.585 -1.654 9.13 -11.865 1.459 10.36 -11.331 -2.65 10.053
5 24 -17.335 10.882 -1.665 -17.475 10.677 -2.627 -21.56 12.327 -3.349 -16.158 5.504 -1.103
5 24 2.568 17.129 23.119 -0.665 17.569 24.092 -1.539 15.151 23.574 4.069 17.964 21.325
5 24 -12.936 20.913 9.395 -16.805 20.736 10.975 -15.163 21.664 6.53 -16.278 19.702 12.51
5 24 -11.305 -2.843 -6.682 -14.468 0.316 -5.305 -13.411 0.828 -6.259 -12.326 -3.603 -5.385
5 24 -16.72 17.254 -5.823 -16.938 18.76 -4.877 -14.261 17.791 -6.298 -18.559 16.834 -3.537
5 24 9.267 21.011 17.679 10.965 18.29 18.318 11.22 20.607 14.441 7.213 20.363 18.42
5 24 2.355 9.548 19.065 -2.139 10.548 18.54 2.664 14.942 22.778 -1.955 5.779 17.97
5 24 -14.248 3.097 6.59 -14.847 7.418 8.695 -14.441 2.858 7.818 -14.906 8.281 7.752
5 24 -14.847 7.418 8.695 -14.441 2.858 7.818 -13.078 6.534 11.373 -14.248 3.097 6.59
5 24 -15.163 21.664 6.53 -16.805 20.736 10.975 -12.936 20.913 9.395 -17.804 19.592 6.358
5 24 20.917 15.748 -1.234 20.013 18.175 0.806 19.535 16.95 -1.347 22.806 16.311 0.852
5 24 -11.585 -1.654 9.13 -10.376 -5.206 8.248 -11.331 -2.65 10.053 -9.61 -5.727 6.887
5 24 17.813 18.919 -5.365 15.661 17.048 -7.989 17.45 16.733 -7.039 15.54 19.94 -4.884
5 24 0 19.561 13 0 3 12.9999 4.9749 3 12.0108 -2.759 20.249 12.704
5 24 12.0108 3 -4.9749 9.1923 9.955 -9.1923 11.6744 15.893 -6.1404 9.1924 3 -9.1924
5 24 -9.1924 3 -9.1924 -3.3167 -4 -8.0071 -6.1283 -4 -6.1283 -6.6383 2.4691 -10.4503
5 24 -4.4144 1.1718 -10.6576 -5.344 0.413 -12.05 -2.273 1.316 -11.203 -5.5548 1.3499 -10.307
5 24 16.163 20.12 4.37 19.009 20.758 3.462 17.261 20.952 -0.166 19.26 18.521 7.07
5 24 10.965 18.29 18.318 14.53 16.154 18.698 11.614 15.708 18.318 13.242 19.511 17.161
5 24 -1.754 21.307 18.976 0.351 19.241 22.653 -3.803 17.318 20.825 1.477 20.568 19.923
5 24 -6.489 -7.648 5.111 -6.349 -7.713 5.598 -5.854 -7.797 3.717 -10.376 -5.206 8.248
5 24 -16.035 8.75 6.96 -16.976 9.684 4.722 -16.172 4.082 2.947 -17.583 12.471 7.902
5 24 -17.804 19.592 6.358 -13.504 20.502 4.025 -18.824 20.922 3.049 -15.163 21.664 6.53
5 24 16.982 16.379 15.517 17.337 16.876 13.286 14.487 9.778 12.061 15.807 19.012 14.642
5 24 -23.634 15.397 0.674 -20.819 14.716 -1.769 -20.563 16.622 -1.089 -22.574 12.993 0.473
5 24 14.82 10.544 10.669 14.487 9.778 12.061 17.337 16.876 13.286 13.964 6.281 10.308
5 24 18.45 17.888 -5.111 17.45 16.733 -7.039 17.813 18.919 -5.365 21.051 14.653 -7.185
5 24 15.092 8.603 -10.745 14.707 9.378 -8.943 17.324 11.242 -9.765 13.342 3.386 -9.796
5 24 -3.881 -4.306 14.237 -4.024 -0.851 16.384 -2.871 -0.693 16.072 -7.672 -1.276 14.759
5 24 -18.872 14.799 -9.496 -16.796 14.336 -10.458 -17.915 15.495 -10.019 -18.145 13.331 -9.078
5 24 -12.575 -1.947 8.543 -10.134 -6.177 6.16 -13.184 -2.569 6.129 -9.61 -5.727 6.887
5 24 11.914 -5.728 1.936 15.395 0.957 3.974 15.034 1.527 2.588 13.53 0.373 9.201
5 24 -18.54 10.062 -0.042 -16.158 5.504 -1.103 -17.335 10.882 -1.665 -16.681 5.054 -0.046
5 24 -20.131 12.725 3.224 -22.496 13.841 3.688 -22.116 15.37 4.853 -22.574 12.993 0.473
5 24 12.433 0.55 11.066 10.215 -0.541 12.829 8.581 -6.474 8.31 10.085 4.044 14.68
5 24 7.794 3.918 -17.394 3.51 1.336 -17.118 4.237 0.17 -18.851 6.643 4.21 -15.788
5 24 13.342 3.386 -9.796 14.458 2.785 -8.428 11.129 -1.448 -9.531 15.503 7.409 -7.927
5 24 -21.601 14.669 -5.81 -19.478 15.186 -6.871 -18.559 16.834 -3.537 -19.799 13.914 -6.835
5 24 11.914 -5.728 1.936 6.206 -8.774 4.29 9.397 -6.584 6.947 7.732 -7.762 -2.024
5 24 -12.82 15.17 18.987 -9.201 11.208 15.926 -7.963 14.278 18.606 -9.822 11.043 14.936
5 24 15.661 17.048 -7.989 14.596 14.926 -9.049 13.02 18.18 -7.019 15.663 14.239 -9.182
5 24 -12.046 21.22 13.335 -12.936 20.913 9.395 -10.367 19.505 9.049 -13.454 21.75 14.167
5 24 -15.13 -0.335 -1.873 -16.302 4.791 -2.076 -14.468 0.316 -5.305 -14.761 0.153 -0.736
5 24 -16.938 18.76 -4.877 -17.712 20.015 -2.445 -15.181 19.752 -0.881 -18.559 16.834 -3.537
5 24 9.341 8.866 -11.893 9.923 9.092 -13.256 6.282 3.95 -14.083 11.664 11.773 -10.808
5 24 -2.273 1.316 -11.203 0 -4 -8.6667 -3.3167 -4 -8.0071 0 1.797 -12.0576
5 24 14.487 9.778 12.061 14.53 16.154 18.698 15.209 16.407 16.811 10.984 9.658 15.922
5 24 -7.731 -5.318 -7.085 -6.423 -5.435 -7.524 -6.304 -5.069 -8.048 -6.718 -6.502 -3.299
5 24 5.57 4.429 -13.551 6.282 3.95 -14.083 2.58 2.358 -14.372 9.341 8.866 -11.893
5 24 20.917 15.748 -1.234 18.45 17.888 -5.111 22.251 15.173 -4.525 19.535 16.95 -1.347
5 24 -11.608 1.625 -9.256 -9.843 -0.328 -11.285 -11.382 2.269 -11.119 -9.986 -1.093 -9.627
5 24 -3.573 -8.717 4.575 0.118 -8.255 8.131 1.894 -9.261 5.192 -3.995 -8.194 6.451
5 24 -7.101 15.265 22.253 -9.529 15.071 21.79 -7.549 17.209 22.484 -7.963 14.278 18.606
5 24 -15.499 18.24 16.57 -15.202 19.406 15.01 -13.601 17.658 17.208 -17.027 18.145 15.231
5 24 -21.711 14.86 5.637 -18.505 13.814 4.574 -22.116 15.37 4.853 -18.455 13.06 5.51
5 24 -2.871 -0.693 16.072 -3.881 -4.306 14.237 -2.65 -4.027 13.865 -4.024 -0.851 16.384
5 24 -1.955 5.779 17.97 -3.099 5.981 17.142 -2.139 10.548 18.54 -2.871 -0.693 16.072
5 24 -12.9999 3 0 -12.682 17.432 -2.857 -12.0108 3 -4.9749 -13 18.237 0
5 24 -19.799 13.914 -6.835 -17.096 10.844 -4.939 -16.328 11.343 -5.952 -20.947 12.479 -5.555
5 24 -13.078 6.534 11.373 -12.941 1.794 10.12 -12.558 6.385 11.841 -14.441 2.858 7.818
5 24 17.502 19.145 -1.862 17.813 18.919 -5.365 15.54 19.94 -4.884 18.45 17.888 -5.111
5 24 18.242 14.319 -8.257 17.45 16.733 -7.039 15.663 14.239 -9.182 21.051 14.653 -7.185
5 24 8.994 -0.505 12.834 7.843 -6.223 9.663 10.215 -0.541 12.829 7.457 -6.056 9.901
5 24 -10.914 -2.468 -8.506 -12.957 0.798 -8.165 -9.986 -1.093 -9.627 -11.305 -2.843 -6.682
5 24 15.092 8.603 -10.745 13.418 3.56 -11.148 14.522 9.216 -12.015 13.342 3.386 -9.796
5 24 8.214 2.689 15.195 4.383 2.834 16.843 5.072 8.747 18.321 4.336 -2.072 15.107
5 24 -7.963 14.278 18.606 -11.692 15.065 20.285 -12.82 15.17 18.987 -9.529 15.071 21.79
5 24 -9.351 -0.899 13.629 -11.331 -2.65 10.053 -11.66 0.413 11.436 -8.795 -3.241 12.554
5 24 -6.418 -7.629 3.583 -6.489 -7.648 5.111 -10.134 -6.177 6.16 -5.854 -7.797 3.717
5 24 -20.198 18.379 2.375 -17.804 19.592 6.358 -21.729 16.798 5.141 -18.824 20.922 3.049
5 24 -11.171 21.256 16.918 -10.767 19.003 18.621 -13.601 17.658 17.208 -8.449 20.623 17.567
5 24 15.754 1.188 1.637 15.034 1.527 2.588 11.914 -5.728 1.936 16.328 6.18 2.407
5 24 1.894 -9.261 5.192 5.848 -7.528 8.852 0.118 -8.255 8.131 5.546 -8.3 6.662
5 24 1.915 -9.576 -1.84 2.003 -9.648 2.825 6.206 -8.774 4.29 -3.376 -9.26 -0.895
5 24 12.9194 16.328 -2.5354 12.9999 3 0 13.0507 16.225 -0.7967 12.0108 3 -4.9749
5 24 9.1924 3 9.1924 9.1923 21.131 9.1923 10.9504 19.055 7.222 7.44 20.25 10.66
5 24 -12.9999 3 0 -13 18.237 0 -12.682 17.432 -2.857 -12.0107 17.95 4.9751
5 24 19.009 20.758 3.462 20.875 18.558 3.789 20.013 18.175 0.806 19.26 18.521 7.07
5 24 10.215 -0.541 12.829 10.085 4.044 14.68 12.433 0.55 11.066 8.994 -0.505 12.834
5 24 -2.649 -7.257 9.467 0.092 -7.354 8.782 -1.918 -6.306 11.963 -3.995 -8.194 6.451
5 24 -17.933 15.096 14.79 -13.658 12.132 12.744 -19.018 15.07 13.535 -17.242 16.166 15.335
5 24 -15.163 21.664 6.53 -17.804 19.592 6.358 -16.805 20.736 10.975 -13.504 20.502 4.025
5 24 -11.775 -5.524 3.007 -6.418 -7.629 3.583 -7.959 -6.755 -1.241 -10.997 -5.497 3.712
5 24 13.53 0.373 9.201 9.397 -6.584 6.947 11.914 -5.728 1.936 8.787 -6.183 7.606
5 24 17.043 19.397 7.194 19.26 18.521 7.07 18.834 18.564 9.471 16.163 20.12 4.37
5 24 -16.278 19.702 12.51 -13.454 21.75 14.167 -15.202 19.406 15.01 -12.936 20.913 9.395
5 24 23.191 13.983 3.496 23.617 15.338 3.464 23.338 13.525 1.406 21.291 15.244 5.771
5 24 15.523 1.913 -4.818 12.655 -3.219 -4.573 12.124 -2.448 -8.189 15.185 2.353 -3.072
5 24 13.0507 16.225 -0.7967 17.261 20.952 -0.166 14.246 19.493 0.801 16.074 19.498 -2.086
5 24 -18.54 10.062 -0.042 -17.335 10.882 -1.665 -20.4 13.629 -1.632 -16.158 5.504 -1.103
5 24 14.53 16.154 18.698 13.242 19.511 17.161 15.209 16.407 16.811 10.965 18.29 18.318
5 24 -12.0108 3 4.9749 -12.9999 3 0 -8.0072 -4 3.3166 -12.0107 17.95 4.9751
5 24 16.328 6.18 2.407 16.896 5.659 3.879 17.434 8.813 2.343 15.034 1.527 2.588
5 24 4.9751 19.827 12.0107 7.338 22.3 15.576 7.44 20.25 10.66 4.335 21.056 17.714
5 24 -16.681 5.054 -0.046 -18.54 10.062 -0.042 -17.987 10.22 2.63 -16.158 5.504 -1.103
5 24 -3.914 -8.766 -3.484 -6.718 -6.502 -3.299 -6.668 -6.677 -2.464 -3.828 -7.272 -8.146
5 24 14.894 19.31 12.95 15.807 19.012 14.642 14.423 19.193 15.434 16.065 18.413 12.414
5 24 -9.1924 3 -9.1924 -9.0517 12.195 -9.4737 -9.7137 14.017 -8.7887 -8.582 9.53 -9.765
5 24 9.1924 3 9.1924 4.9749 3 12.0108 6.1283 -4 6.1283 7.44 20.25 10.66
5 24 21.153 12.605 -6.121 22.251 15.173 -4.525 21.051 14.653 -7.185 21.7 12.305 -4.328
5 24 -17.242 16.166 15.335 -19.018 15.07 13.535 -17.933 15.096 14.79 -17.027 18.145 15.231
5 24 -11.891 17.727 20.104 -10.073 17.021 21.789 -10.767 19.003 18.621 -11.692 15.065 20.285
5 24 19.761 17.029 13.149 17.337 16.876 13.286 19.558 13.153 11.658 18.834 18.564 9.471
5 24 -7.258 -3.619 13.352 -6.687 -6.1 10.631 -7.025 -5.76 10.663 -3.881 -4.306 14.237
5 24 -8.795 -3.241 12.554 -7.889 -5.913 10.136 -10.376 -5.206 8.248 -7.025 -5.76 10.663
5 24 -3.167 -4.454 -12.572 -3.883 -5.352 -10.825 0.376 -5.296 -12.992 -7.374 -2.912 -10.274
5 24 0.376 -5.296 -12.992 5.111 -2.47 -14.648 0.523 -4.359 -13.824 6.231 -3.083 -13.927
5 24 -15.33 16.093 16.87 -13.658 12.132 12.744 -17.242 16.166 15.335 -10.758 10.73 14.697
5 24 -17.475 10.677 -2.627 -17.096 10.844 -4.939 -16.302 4.791 -2.076 -20.947 12.479 -5.555
5 24 21.7 12.305 -4.328 18.693 11.695 -4.308 21.153 12.605 -6.121 18.761 12.116 -2.81
5 24 19.534 9.909 3.984 19.522 9.059 0.215 20.188 12.086 -1.317 17.899 8.646 1.976
5 24 15.185 2.353 -3.072 15.523 1.913 -4.818 12.655 -3.219 -4.573 16.337 7.236 -3.658
5 24 -3.08 0.401 -13.034 -3.259 -1.113 -13.585 -0.52 -0.704 -14.666 -5.608 -0.257 -12.493
5 24 22.806 16.311 0.852 23.617 15.338 3.464 23.096 16.8 3.713 23.364 15.201 0.948
5 24 -13.256 16.351 17.483 -13.231 17.423 19.042 -12.82 15.17 18.987 -13.601 17.658 17.208
5 24 -12.949 -4.281 -2.399 -15.13 -0.335 -1.873 -12.326 -3.603 -5.385 -12.492 -3.815 -1.006
5 24 -7.101 15.265 22.253 -4.678 11.06 18.074 -7.963 14.278 18.606 -3.803 17.318 20.825
5 24 -9.986 -1.093 -9.627 -7.781 -4.317 -8.867 -10.914 -2.468 -8.506 -7.374 -2.912 -10.274
5 24 -3.138 -5.647 -9.421 0.373 -6.121 -11.728 -3.883 -5.352 -10.825 0.591 -6.133 -9.941
5 24 -12.941 1.794 10.12 -14.441 2.858 7.818 -12.575 -1.947 8.543 -13.078 6.534 11.373
5 24 -16.278 19.702 12.51 -17.027 18.145 15.231 -15.202 19.406 15.01 -19.359 18.057 12.871
5 24 3.897 14.608 21.286 6.155 17.462 23.206 5.848 14.168 22.7 4.069 17.964 21.325
5 24 -9.864 3.871 14.553 -11.99 4.185 12.293 -10.758 10.73 14.697 -11.66 0.413 11.436
5 24 -14.906 8.281 7.752 -15.198 2.797 5.884 -16.035 8.75 6.96 -14.248 3.097 6.59
5 24 14.82 10.544 10.669 19.558 13.153 11.658 17.337 16.876 13.286 17.949 11.752 10.11
5 24 17.043 19.397 7.194 14.594 21.44 5.478 16.163 20.12 4.37 14.966 21.205 9.424
5 24 -13.62 12.327 -9.905 -12.026 13.036 -11.405 -14.119 14.611 -10.866 -9.737 6.594 -12.203
5 24 -3.099 5.981 17.142 -4.498 5.786 17.4 -3.514 10.982 17.724 -2.871 -0.693 16.072
5 24 12.124 -2.448 -8.189 12.655 -3.219 -4.573 15.523 1.913 -4.818 6.898 -6.277 -8.415
5 24 7.457 -6.056 9.901 6.848 -6.204 10.557 5.848 -7.528 8.852 8.259 -1.221 13.723
5 24 -3.924 21.915 16.619 -1.754 21.307 18.976 -5.921 22.633 17.923 0.711 22.584 18.102
5 24 -13 18.237 0 -13.504 20.502 4.025 -15.46 20.912 0.44 -12.0107 17.95 4.9751
5 24 -10.767 19.003 18.621 -11.891 17.727 20.104 -10.073 17.021 21.789 -13.231 17.423 19.042
5 24 -5.298 -8.232 -1.297 -5.854 -7.797 3.717 -4.572 -8.518 2.984 -6.668 -6.677 -2.464
5 24 -8.218 4.344 15.917 -8.775 4.15 14.695 -9.822 11.043 14.936 -7.672 -1.276 14.759
5 24 -6.501 -4.562 -8.992 -3.883 -5.352 -10.825 -7.374 -2.912 -10.274 -3.138 -5.647 -9.421
5 24 -12.957 0.798 -8.165 -9.986 -1.093 -9.627 -11.608 1.625 -9.256 -10.914 -2.468 -8.506
5 24 -15.802 11.788 9.665 -18.712 16.612 10.497 -19.018 15.07 13.535 -15.927 12.011 8.509
5 24 -22.506 16.337 5.94 -21.458 14.75 7.461 -21.711 14.86 5.637 -21.453 17.644 7.441
5 24 -12.0107 17.95 4.9751 -10.367 19.505 9.049 -13.504 20.502 4.025 -9.1923 17.605 9.1923
5 24 23.364 15.201 0.948 23.617 15.338 3.464 22.806 16.311 0.852 23.338 13.525 1.406
5 24 20.875 18.558 3.789 22.806 16.311 0.852 23.096 16.8 3.713 20.013 18.175 0.806
5 24 -2.139 10.548 18.54 -3.514 10.982 17.724 -1.539 15.151 23.574 -3.099 5.981 17.142
5 24 -15.33 16.093 16.87 -13.256 16.351 17.483 -10.758 10.73 14.697 -13.601 17.658 17.208
5 24 -4.9749 3 12.0108 -4.9751 19.951 12.0107 -2.759 20.249 12.704 -7.31 18.47 10.75
5 24 -10.367 19.505 9.049 -13.504 20.502 4.025 -15.163 21.664 6.53 -12.0107 17.95 4.9751
5 24 -14.516 16.554 -10.065 -14.119 14.611 -10.866 -16.796 14.336 -10.458 -9.7137 14.017 -8.7887
5 24 9.899 21.138 13.142 13.249 19.743 13.965 11.22 20.607 14.441 11.926 22.168 10.916
5 24 -12.026 13.036 -11.405 -9.7137 14.017 -8.7887 -14.119 14.611 -10.866 -9.0517 12.195 -9.4737
5 24 2.58 2.358 -14.372 -0.52 -0.704 -14.666 3.353 1.091 -15.297 -3.08 0.401 -13.034
5 24 5.848 14.168 22.7 3.897 14.608 21.286 3.273 9.593 18.099 6.155 17.462 23.206
5 24 -3.099 5.981 17.142 -2.139 10.548 18.54 -1.955 5.779 17.97 -3.514 10.982 17.724
5 24 -17.987 10.22 2.63 -16.681 5.054 -0.046 -16.172 4.082 2.947 -18.54 10.062 -0.042
5 24 -15.927 12.011 8.509 -17.583 12.471 7.902 -18.712 16.612 10.497 -16.035 8.75 6.96
5 24 -13.504 20.502 4.025 -18.824 20.922 3.049 -17.804 19.592 6.358 -15.46 20.912 0.44
5 24 8.259 -1.221 13.723 4.336 -2.072 15.107 3.943 -4.948 13.145 8.214 2.689 15.195
5 24 17.45 16.733 -7.039 15.661 17.048 -7.989 15.663 14.239 -9.182 17.813 18.919 -5.365
5 24 10.026 0.124 -13.751 11.314 -1.313 -11.191 13.418 3.56 -11.148 6.231 -3.083 -13.927
5 24 17.813 18.919 -5.365 15.54 19.94 -4.884 17.502 19.145 -1.862 15.661 17.048 -7.989
5 24 12.0108 3 -4.9749 12.9194 16.328 -2.5354 12.9999 3 0 11.6744 15.893 -6.1404
5 24 4.9749 3 12.0108 0 3 12.9999 3.3166 -4 8.0072 0 19.561 13
5 24 6.206 -8.774 4.29 1.868 -8.892 4.152 5.778 -7.928 5.649 2.003 -9.648 2.825
5 24 15.523 1.913 -4.818 12.124 -2.448 -8.189 12.655 -3.219 -4.573 14.458 2.785 -8.428
5 24 7.349 -6.65 -3.509 12.92 -3.866 -1.072 11.998 -2.656 -2.798 7.732 -7.762 -2.024
5 24 2.28 -1.309 16.161 3.162 3.066 16.658 3.234 -1.225 15.2 2.191 4.879 17.938
5 24 -21.56 12.327 -3.349 -17.335 10.882 -1.665 -20.4 13.629 -1.632 -17.475 10.677 -2.627
